0,1.596734497,0.05657361896,0.3339457117,0.06045840979
1,1.064018934,0.001110158745,0.04658124787,0.04167825103
2,1.065765695,0.0006069608917,0.03725065935,0.02955221772
3,1.072636289,0.0004934148164,0.03394751325,0.03919399679
4,1.065103391,0.0003338873204,0.03061239621,0.02166525453
5,1.076731645,0.0002510791749,0.02494729212,0.02367420733
6,1.070274435,0.000229066408,0.02463200635,0.02042002797
7,1.068900062,0.0001685365968,0.01956895983,0.0273770678
8,1.042167041,0.000219390974,0.02580613214,0.02396194458
9,1.053812477,0.0002042251248,0.02490286413,0.02746616483
10,1.149180239,0.0001963712588,0.02503556746,0.03046424031
11,1.289602116,0.000163936282,0.02221400613,0.01325103909
12,1.285120773,0.0001311243486,0.01918026428,0.01659140438
13,1.281440784,0.0001685206703,0.02335183424,0.01804981083
14,1.285456802,7.60E-05,0.01409814478,0.01358468845
15,1.290953755,6.58E-05,0.0128916005,0.009173912704
16,1.284388639,5.85E-05,0.01262461849,0.007758877575
17,1.286645679,0.0001254133167,0.0191289793,0.01149003789
18,1.282596913,8.98E-05,0.01666872931,0.01020329818
19,1.283670451,8.00E-05,0.01500840633,0.01888597727
20,1.28104579,0.0001463339218,0.0224960535,0.01396471679
21,1.125759564,0.0001295200555,0.02110564436,0.01935470611
22,1.072729828,0.0001329792277,0.02105043133,0.01609798223
23,1.069833545,0.0001183487648,0.01986651339,0.01126335993
24,1.077625291,0.0001462191955,0.02209978963,0.02371605068
25,1.063844788,0.000114242878,0.01982373329,0.01306917936
26,1.063572458,0.0001059646861,0.01794937438,0.02177111685
27,1.07056639,6.12E-05,0.01405320188,0.01213493288
28,1.072205511,0.00013079845,0.01983428128,0.03519717276
29,1.067246886,0.0001235623582,0.01799384047,0.00905878529
30,1.070576873,0.0001167149084,0.01886534221,0.01441928715
31,1.07102947,8.35E-05,0.01662820737,0.01511591971
32,1.074421287,9.97E-05,0.01886438759,0.02365791529
33,1.068295572,0.0001166676085,0.02064802256,0.02549444795
34,1.06093319,0.0001009784241,0.01812054548,0.009618219137
35,1.061306559,5.51E-05,0.01282111015,0.01950814188
36,1.065385924,7.68E-05,0.01576276124,0.01170108825
37,1.069128448,6.85E-05,0.01513819653,0.01284468859
38,1.070697979,0.0001045081215,0.01984832963,0.02309510648
39,1.081264307,7.24E-05,0.01573390143,0.009870100468
40,1.080950966,0.0001699845667,0.02289731683,0.0259962225
41,1.0605974,7.62E-05,0.01559690256,0.02882026315
42,1.064563193,8.86E-05,0.01768136756,0.01194058314
43,1.064885885,8.21E-05,0.01732756482,0.02073989153
44,1.062661928,7.17E-05,0.01514607252,0.008958360851
45,1.071306487,0.0001037527257,0.01919624245,0.01671913117
46,1.061919443,7.83E-05,0.01557500176,0.01406607985
47,1.062569438,8.89E-05,0.01720632233,0.007743762583
48,1.090693016,6.16E-05,0.01442731202,0.01681329995
49,1.052111184,0.0001021218689,0.0191982806,0.02178877473
50,1.068767318,7.54E-05,0.01622153202,0.01474849343
51,1.060380479,1.90E-05,0.007199359849,0.006641647965
52,1.063965571,1.83E-05,0.007432192184,0.009300999194
53,1.07041466,2.52E-05,0.008753964514,0.006325608566
54,1.061432375,1.41E-05,0.006421042033,0.004981562719
55,1.063284457,1.40E-05,0.006041846089,0.006135305166
56,1.059564795,1.25E-05,0.005691048786,0.007422442585
57,1.063207489,1.58E-05,0.006694503792,0.01631935477
58,1.062398724,1.72E-05,0.006792825364,0.006616864055
59,1.050895263,2.27E-05,0.00864065285,0.01185850799
60,1.062397451,2.66E-05,0.009860289842,0.009818569869
61,1.064099471,2.56E-05,0.009549464561,0.009157840759
62,1.014395921,2.39E-05,0.009254472777,0.008924390227
63,0.939759057,1.72E-05,0.007150344513,0.01184429213
64,0.971779261,2.16E-05,0.00860065189,0.005825590938
65,1.006305036,1.08E-05,0.005595645837,0.005398173705
66,0.909312705,1.07E-05,0.005754584029,0.004426918998
67,0.734380593,2.07E-05,0.00780302529,0.01241873607
68,0.977297262,2.44E-05,0.009546379082,0.009862725139
69,1.007154991,2.84E-05,0.009638391331,0.005400420651
70,0.940119115,1.61E-05,0.006914162867,0.0051892443
71,0.939778868,2.04E-05,0.008478403419,0.01080637291
72,1.06376506,2.28E-05,0.009122954637,0.00844500795
73,1.038460316,2.41E-05,0.009140287898,0.008908941448
74,1.068140159,1.57E-05,0.00699455478,0.004576836675
75,1.069266951,1.41E-05,0.006772367589,0.006475722119
76,1.082475789,2.29E-05,0.008976923391,0.008329712152
77,1.072585626,2.44E-05,0.009500750884,0.01019223809
78,1.001505669,1.96E-05,0.008438580289,0.004934273437
79,0.988158705,1.63E-05,0.007253833756,0.008453591466
80,0.955070225,1.91E-05,0.007863339841,0.008293700069
81,0.997577925,1.49E-05,0.006908040695,0.005912508965
82,1.047890718,1.09E-05,0.005779904626,0.004572411925
83,1.066508381,1.13E-05,0.005709152095,0.01701439083
84,1.064160633,2.46E-05,0.008880112275,0.005525943488
85,1.052094945,1.30E-05,0.006253259242,0.007528199255
86,1.060429526,2.40E-05,0.009327360414,0.007526218295
87,1.069325328,2.54E-05,0.009846632466,0.01041656509
88,1.06084285,1.68E-05,0.007539941967,0.003403109759
89,1.063202362,9.45E-06,0.005309438042,0.004629094526
90,1.066537686,1.89E-05,0.008070480011,0.008870567828
91,1.064465903,1.46E-05,0.007177450784,0.004891836494
92,1.065289061,8.31E-06,0.005154802538,0.003114997186
93,1.06298945,2.01E-05,0.007994806908,0.009493121505
94,1.059570333,2.37E-05,0.009656714007,0.009904356301
95,1.066664161,1.69E-05,0.007087839969,0.005880583227
96,1.063724275,1.98E-05,0.008425023735,0.008953763992
97,1.044078589,2.46E-05,0.009269739851,0.005462470129
98,1.064017544,1.33E-05,0.006520722821,0.004826692417
99,1.068471313,9.05E-06,0.005223866925,0.008073551655
100,1.066781379,5.57E-06,0.00364219198,0.0030192779
101,1.063327444,3.23E-06,0.002618888304,0.00250157252
102,1.06295324,4.27E-06,0.003280663453,0.003817785829
103,1.059308081,3.66E-06,0.00308926633,0.003282286525
104,1.053564416,7.32E-06,0.004851766028,0.004839059711
105,1.053934319,6.48E-06,0.004282000929,0.003934177309
106,1.046331265,4.16E-06,0.003052299723,0.004407479763
107,1.035583688,5.13E-06,0.003774011109,0.005604545847
108,1.055440047,5.78E-06,0.004138408609,0.002193024307
109,1.056040444,9.16E-06,0.005177999295,0.004324441254
110,1.056478815,6.94E-06,0.004567193817,0.005197850615
111,1.063167124,7.08E-06,0.004522472493,0.003035811968
112,1.075506686,4.05E-06,0.00296093851,0.00291335091
113,1.06529171,6.46E-06,0.004454719435,0.003042426854
114,1.068512649,3.79E-06,0.003069261406,0.002604912035
115,1.060533156,6.20E-06,0.004303429384,0.006187193915
116,1.067397026,7.46E-06,0.004890370224,0.00599208124
117,1.072733407,1.40E-05,0.006745765522,0.01056893796
118,1.063288785,1.85E-05,0.008045778286,0.004640916213
119,1.062216671,5.67E-06,0.004135759503,0.003555926457
120,1.052899011,6.51E-06,0.004678180397,0.004965000078
121,1.06055487,6.61E-06,0.004788965385,0.006026275828
122,1.053696252,7.25E-06,0.004733542468,0.004056842029
123,1.051471838,6.55E-06,0.00462319272,0.002843929008
124,1.058645238,3.21E-06,0.002868806563,0.002749195769
125,1.066876635,5.08E-06,0.003861246828,0.004630651101
126,1.064272607,7.02E-06,0.004928578608,0.003589356765
127,1.071121658,3.11E-06,0.002886506397,0.002970916703
128,1.058486254,4.31E-06,0.003539145235,0.002481154129
129,1.069841537,5.81E-06,0.004010953493,0.002860483117
130,1.060930808,3.88E-06,0.003292015113,0.003253675364
131,1.062937096,6.24E-06,0.004633790746,0.003969597518
132,1.061914383,6.22E-06,0.004519446455,0.005020365492
133,1.056295672,8.10E-06,0.004945948724,0.005788218081
134,1.06561384,6.57E-06,0.004636087876,0.004138792455
135,1.056175722,6.45E-06,0.004568957739,0.002843034975
136,1.061449946,4.40E-06,0.003548972648,0.004277562276
137,1.067399894,5.13E-06,0.003824106693,0.003991791755
138,1.05311079,4.90E-06,0.003886049114,0.004073082954
139,1.046069902,5.29E-06,0.003802050516,0.003471563831
140,1.061496854,5.21E-06,0.003993477799,0.002772942372
141,1.064280801,4.59E-06,0.003622839812,0.002810364366
142,1.060344977,6.22E-06,0.004578891803,0.004990928546
143,1.062154781,6.37E-06,0.004713803411,0.006846923828
144,1.060570252,5.91E-06,0.004408237837,0.003234228939
145,1.055382483,4.01E-06,0.003367026344,0.00504568629
146,1.060575898,7.37E-06,0.004930385049,0.003452254608
147,1.063137633,6.82E-06,0.004712786078,0.004077422693
148,1.066474226,5.48E-06,0.004170560084,0.002749666385
149,1.06381495,3.47E-06,0.003089614075,0.002797857337
150,1.062409753,2.14E-06,0.002321058214,0.001603327431
151,1.063539004,1.78E-06,0.001956083454,0.003100472875
152,1.05750081,1.92E-06,0.002089180959,0.001800865587
153,1.060870008,2.57E-06,0.002394336836,0.001998541243
154,1.058055022,1.50E-06,0.001750691323,0.003301352859
155,1.055035523,2.45E-06,0.002485131998,0.002355883606
156,1.063484733,1.84E-06,0.002125424948,0.001648358442
157,1.064241003,2.15E-06,0.002363860685,0.001865576915
158,1.065353947,1.99E-06,0.002122683117,0.002033944391
159,1.066993443,1.40E-06,0.001565926148,0.001649583802
160,1.06384318,1.72E-06,0.002011544272,0.002026735209
161,1.066169193,1.90E-06,0.002247666312,0.002384927012
162,1.077751586,2.14E-06,0.002253534811,0.001923520863
163,1.043513806,2.17E-06,0.002382988658,0.001844226159
164,1.069602616,1.89E-06,0.002005581895,0.0020556942
165,1.061965423,1.68E-06,0.001987270365,0.00193377208
166,1.061522984,1.95E-06,0.002150972366,0.002798922621
167,1.0430601,2.27E-06,0.002498488296,0.001830699369
168,1.064071783,1.89E-06,0.002094557757,0.001345682386
169,1.045398539,1.88E-06,0.002077318009,0.001981947161
170,1.065577097,1.94E-06,0.002210013455,0.001625195984
171,1.055010529,1.49E-06,0.001640825929,0.001379336379
172,1.04535158,1.78E-06,0.001933765056,0.001799677424
173,1.047731726,2.17E-06,0.002383011485,0.002756027654
174,1.045545969,2.21E-06,0.002456487911,0.001456923913
175,1.055628608,1.91E-06,0.002094627896,0.003071665317
176,1.059085112,2.22E-06,0.002444343187,0.00156874828
177,1.076464101,2.08E-06,0.002350473611,0.00233628165
178,1.053935637,1.44E-06,0.001774969144,0.001660389341
179,1.058490582,1.52E-06,0.00188073073,0.003459282368
180,1.071286335,1.88E-06,0.002083279017,0.001377939321
181,1.045068238,1.66E-06,0.002095568486,0.002256150655
182,1.061159681,1.81E-06,0.002160107544,0.003532661647
183,1.060881682,2.03E-06,0.002368571429,0.001744168475
184,1.066328225,1.99E-06,0.002254027551,0.003531925157
185,1.062577937,1.68E-06,0.001869559007,0.001409658603
186,1.062814986,1.76E-06,0.002089383015,0.002222809494
187,1.074806137,2.25E-06,0.002436448414,0.001488187443
188,1.073004897,1.59E-06,0.001979472008,0.001495857909
189,1.066767308,1.74E-06,0.002038299361,0.002344969027
190,1.061138842,1.81E-06,0.002146575522,0.001715369988
191,1.061234684,1.39E-06,0.001683194656,0.001757071558
192,1.056341776,1.56E-06,0.001926383166,0.001496232692
193,0.968457364,1.11E-06,0.00149224934,0.001409284659
194,0.778071625,1.92E-06,0.002352392245,0.002961219586
195,0.778521771,1.36E-06,0.001687812757,0.002163010612
196,0.779250474,1.55E-06,0.001931941625,0.002338382453
197,0.765361445,2.39E-06,0.002551867157,0.001557739004
198,0.760398314,1.82E-06,0.002354255449,0.001944615655
199,0.758922732,2.13E-06,0.002467641756,0.003368756846
200,0.75361586,1.08E-06,0.001493445113,0.001101341415
201,0.741129834,7.65E-07,0.0009859924465,0.001143642571
202,0.752579192,7.70E-07,0.0009311321257,0.001153668594
203,0.773117842,7.94E-07,0.001068225184,0.001866265051
204,0.760871262,9.00E-07,0.001242564299,0.00111995412
205,0.753776146,9.22E-07,0.001321656923,0.001201442275
206,0.765394459,8.67E-07,0.001206264894,0.001043212935
207,0.762759548,9.48E-07,0.001330173827,0.001195546724
208,0.757253206,8.48E-07,0.001060547233,0.001011550594
209,0.756155823,7.58E-07,0.0009387075426,0.001084367037
210,0.949617237,8.58E-07,0.001145439334,0.001363519374
211,1.0556781,9.69E-07,0.001282590492,0.001041147625
212,1.062737928,7.82E-07,0.0009975332823,0.001247850861
213,1.071060029,7.94E-07,0.0009351941161,0.00113535013
214,1.046298261,7.72E-07,0.001044404823,0.00129296802
215,1.058241582,9.84E-07,0.001357596629,0.001145725325
216,1.059318005,9.22E-07,0.001246970171,0.001528550405
217,1.049382418,8.48E-07,0.001113268616,0.00104520251
218,1.046876499,7.56E-07,0.0009914829582,0.001058178544
219,1.012254116,9.22E-07,0.00125878619,0.001903208718
220,1.021306057,1.05E-06,0.001424519548,0.001392045319
221,1.045203359,9.56E-07,0.001301644512,0.001428491287
222,1.038932365,8.09E-07,0.001154757764,0.001740024202
223,1.063211105,9.26E-07,0.001328797171,0.001184705496
224,1.060414237,7.54E-07,0.001005688791,0.0009995145351
225,1.035889795,7.90E-07,0.001093016658,0.001009149402
226,1.05796818,7.70E-07,0.001005878664,0.001201903019
227,1.05547142,6.90E-07,0.0008908261573,0.001123289894
228,1.058001355,7.39E-07,0.001035217806,0.001698649395
229,1.060889055,8.31E-07,0.001175067723,0.00115414897
230,0.928927526,8.28E-07,0.001203347393,0.001556920093
231,0.880407219,8.95E-07,0.001308820348,0.001499133967
232,1.048708122,9.91E-07,0.001384036252,0.001266617719
233,1.048761013,8.94E-07,0.001258473784,0.00118009137
234,1.053997109,8.06E-07,0.001150693606,0.0009943345282
235,1.04803849,7.32E-07,0.00105806559,0.001389442962
236,1.036773377,8.68E-07,0.001222690531,0.001166019198
237,1.045255479,9.29E-07,0.00138677194,0.001346073244
238,1.033737129,9.31E-07,0.001371821495,0.001196906101
239,1.051274836,6.89E-07,0.0009517665766,0.00126938561
240,1.057845048,1.03E-06,0.001375292277,0.001609809641
241,1.034785834,8.96E-07,0.001309951209,0.001361972708
242,1.040689405,7.72E-07,0.001126786979,0.001162636112
243,1.037375877,7.26E-07,0.001060768449,0.001354127005
244,1.034291626,7.27E-07,0.0009949131105,0.001038279161
245,1.043232107,6.77E-07,0.001018181857,0.001214046832
246,1.051405394,7.90E-07,0.001133318551,0.001589245051
247,1.046876057,9.40E-07,0.001469081584,0.001882963404
248,1.053018462,9.22E-07,0.001365117887,0.0013576377
249,1.046948941,6.86E-07,0.00101421533,0.001209201962
250,1.061619495,5.88E-07,0.0007215934144,0.0008684102353
251,1.04586431,5.55E-07,0.0007050015805,0.0008730424196
252,1.039330579,5.91E-07,0.0007539673485,0.0009648191743
253,1.037703916,6.04E-07,0.0008413155442,0.001086990628
