0,1.596734497,0.05657361896,0.3339457117,0.06045840979
254,1.05521829,5.74E-07,0.000772649751,0.0008225187287
255,1.062868906,5.72E-07,0.0007776190201,0.0009306649491
256,1.058376996,5.56E-07,0.0007478345837,0.0008826356381
257,1.05919739,5.61E-07,0.0007394333864,0.0008974470757
258,1.038303905,5.65E-07,0.0006895692516,0.0008235848602
259,1.066559018,5.74E-07,0.0007348745046,0.0008112500142
260,1.064934275,5.81E-07,0.0008109871419,0.001077212449
261,1.071739757,6.22E-07,0.0008560746228,0.0008807996847
262,1.061222946,6.04E-07,0.0008366766116,0.0009501687251
263,1.056775461,6.22E-07,0.0008010675674,0.001124691498
264,1.053338934,5.96E-07,0.0008065865813,0.000838847803
265,1.063935015,5.56E-07,0.0007717205146,0.000795903448
266,1.06418438,5.78E-07,0.0007623099927,0.0008534775022
267,1.073762377,5.76E-07,0.000778651719,0.001067965962
268,1.052758137,5.64E-07,0.0007954500262,0.0009222879913
269,1.059576009,5.49E-07,0.0006707543656,0.0009877879173
270,1.061792674,5.35E-07,0.0006667869641,0.0008897908032
271,1.066140977,5.60E-07,0.0007031545229,0.0008634512033
272,1.063334615,5.63E-07,0.0007099945778,0.0009633886348
273,1.068164959,5.84E-07,0.0007438576296,0.0008527965005
274,1.063044491,5.40E-07,0.0006790698953,0.0008813303895
275,1.060787045,5.88E-07,0.0008340801476,0.0008836524561
276,1.062480031,5.35E-07,0.0007187566906,0.0009156034794
277,1.064987872,5.22E-07,0.0007272701571,0.001006559506
278,1.06323741,5.58E-07,0.0007282488625,0.0008920277283
279,1.062201414,5.91E-07,0.0008917384567,0.001058114488
280,1.062156532,6.28E-07,0.0008686742578,0.0008134492766
281,1.066735845,5.48E-07,0.0007751251552,0.0008137631323
282,1.03921048,5.59E-07,0.0007936110059,0.001099449489
283,1.053397341,5.23E-07,0.0006716261022,0.0008216218185
284,1.048581815,5.44E-07,0.0007397734243,0.001204077266
285,1.058585447,6.10E-07,0.0008792189984,0.001253493037
286,1.05468197,6.16E-07,0.0009128903244,0.001192576792
287,1.058386918,5.67E-07,0.0007729930924,0.0008639525436
288,1.078303381,5.46E-07,0.0007454094701,0.0008363521751
289,1.057231568,5.63E-07,0.0007148454981,0.0009565223195
290,1.061625397,5.33E-07,0.0007072024364,0.0008701201808
291,1.050290188,5.54E-07,0.0007824987816,0.001130694598
292,1.042647645,5.23E-07,0.0007698976519,0.0007727653347
293,1.053192059,5.47E-07,0.0007870518491,0.0008874001447
294,1.064498166,5.93E-07,0.0008800800517,0.0008557566814
295,1.056776285,6.10E-07,0.0008073990811,0.0009267885704
296,1.028222388,5.44E-07,0.0007097055502,0.0008397800568
297,1.044928745,5.30E-07,0.0006916967621,0.0007969973236
298,1.048671228,5.19E-07,0.0006718713567,0.0007903337944
299,1.060001939,5.34E-07,0.0007421389213,0.001383335795
300,1.051882414,5.24E-07,0.0007054388933,0.0007548124064
301,1.051940287,4.74E-07,0.0005930154091,0.000779963797
302,1.058259072,4.77E-07,0.0005869893311,0.0007718710881
303,1.050995636,4.79E-07,0.0005918688355,0.0007579988986
304,1.059965598,4.73E-07,0.000589379482,0.0007486035675
305,1.064607678,4.80E-07,0.0005798800304,0.0007566920575
306,1.039938141,4.78E-07,0.0005898937173,0.0007403485756
307,1.060038085,4.91E-07,0.000599222823,0.0008850090392
308,1.059221996,4.66E-07,0.0005769608733,0.0007246760558
309,1.055133235,4.73E-07,0.0005833252566,0.0007483256608
310,1.029718016,4.65E-07,0.0005656321337,0.0007580942195
311,1.052956891,4.88E-07,0.0006072115861,0.0007354003843
312,1.059126132,4.71E-07,0.0005908949329,0.0007382821757
313,1.055569693,4.63E-07,0.0006016944405,0.0007354370225
314,1.056926028,4.78E-07,0.0006044084225,0.0009235735517
315,1.054777353,4.71E-07,0.0005922095822,0.0007269833144
316,1.053611914,4.70E-07,0.0005944077522,0.0007889373042
317,1.055062725,4.70E-07,0.0005920078494,0.0008799485862
318,1.045003497,4.93E-07,0.0006479807692,0.0008003702946
319,1.047227902,4.60E-07,0.000585342641,0.0007546769176
320,1.050828046,4.58E-07,0.0005786346234,0.000724708857
321,1.049833801,4.76E-07,0.0005708897021,0.0007234563772
322,1.046808267,4.70E-07,0.0005703931907,0.0007477600407
323,1.051438266,4.71E-07,0.0005960063403,0.0008276826236
324,1.053933868,4.75E-07,0.0005988525273,0.0009231391083
325,1.053291354,4.99E-07,0.0006478726417,0.0007494508103
326,1.054102219,4.63E-07,0.0005819133879,0.0007127208635
327,1.056812492,4.77E-07,0.0005987032978,0.0007723598741
328,1.048620857,4.73E-07,0.0005810173098,0.0007205839921
329,1.063581081,4.64E-07,0.0006138442932,0.0007680447679
330,1.055843608,4.73E-07,0.000583938079,0.0007046747487
331,1.051536736,4.70E-07,0.0005838078223,0.0008125967812
332,1.060436913,4.73E-07,0.0006087666377,0.0007150197402
333,1.056445705,4.89E-07,0.0006249951245,0.0007534460537
334,1.055477235,4.71E-07,0.0006002503298,0.0007310294267
335,1.057679401,4.84E-07,0.0005904425336,0.000713361213
336,1.057498629,4.74E-07,0.0005690003503,0.0007472109795
337,1.051667179,4.70E-07,0.00057949977,0.0007195577864
338,1.044361902,4.72E-07,0.0006054491885,0.0007439059392
339,1.035323946,4.69E-07,0.0005709115667,0.0007676387206
340,1.050246855,4.64E-07,0.0005921666352,0.0007633248623
341,1.057141307,5.01E-07,0.0006525961161,0.0008881558385
342,1.060976476,4.61E-07,0.0005970167341,0.0007219562586
343,1.044588095,4.59E-07,0.0005988414781,0.0007493477315
344,1.051189452,4.70E-07,0.0006058630291,0.0007931085676
345,1.04931405,4.77E-07,0.0005770755988,0.0007202909235
346,1.075147617,4.78E-07,0.00058596309,0.0007750933524
347,1.067687169,4.50E-07,0.0006116170017,0.0007546559349
348,1.062592,4.52E-07,0.0005882829344,0.0007412091549
349,1.061072131,4.62E-07,0.0005778216044,0.000797517579
350,1.056084824,4.40E-07,0.0005363924117,0.0007276337408
351,1.046556268,4.41E-07,0.0005197874042,0.0006841753516
352,1.059978493,4.44E-07,0.0005248380136,0.0007420941442
353,1.054408388,4.41E-07,0.0005531594283,0.0007094810531
354,1.059741881,4.45E-07,0.0005242209099,0.0007375637349
355,1.064324296,4.42E-07,0.0005420817127,0.0007130476087
356,1.063282719,4.54E-07,0.0005424248902,0.0007537479792
357,1.061941412,4.48E-07,0.0005162345259,0.0007027875911
358,1.057493044,4.45E-07,0.0005260091443,0.0007029567566
359,1.059036094,4.33E-07,0.0005239815908,0.0006893923553
360,1.06892431,4.38E-07,0.0005217288574,0.0007200157177
361,1.059464932,4.39E-07,0.0005365774073,0.000722308699
362,1.064450037,4.38E-07,0.0005252674986,0.0007677972876
363,1.061131368,4.65E-07,0.0005446092295,0.0007758286316
364,1.058483896,4.31E-07,0.0005306341201,0.0007001715899
365,1.058202213,4.31E-07,0.0005241630115,0.000696040662
366,1.06251483,4.40E-07,0.0005278107938,0.0007060139813
367,1.057814323,4.30E-07,0.0005381259476,0.000693544494
368,1.051592792,4.51E-07,0.0005294675734,0.0006894340971
369,1.063302555,4.27E-07,0.000522156544,0.0007147398312
370,1.063716423,4.41E-07,0.0005546304807,0.0007115661167
371,1.067613876,4.44E-07,0.0005181371286,0.0007101747487
372,1.065464238,4.38E-07,0.0005158297112,0.0006933046598
373,1.06724592,4.36E-07,0.0005307467724,0.00072945714
374,1.073228439,4.34E-07,0.0005253745969,0.0006934569962
375,1.058739132,4.44E-07,0.0005192582067,0.0006865583546
376,1.058704668,4.32E-07,0.0005387283624,0.0006954554282
377,1.075290786,4.25E-07,0.0005232317518,0.0007168659475
378,1.063567135,4.42E-07,0.0005344957178,0.000817710422
379,1.057927845,4.53E-07,0.0005624868535,0.0006985899247
380,1.063023998,4.32E-07,0.0005130115212,0.000696815839
381,1.068010482,4.46E-07,0.0005255320631,0.0006803289894
382,1.066370375,4.41E-07,0.000521812153,0.0006871076953
383,1.054240371,4.29E-07,0.0005286758412,0.0006802158104
384,1.056641799,4.40E-07,0.0005141635952,0.0006873403583
385,1.041004068,4.31E-07,0.0005136404554,0.0007432820275
386,1.063790531,4.46E-07,0.0005360760982,0.0007185895927
387,1.058884975,4.32E-07,0.0005133945253,0.0007266722526
388,1.046307118,4.43E-07,0.0005259217978,0.00069927481
389,1.063188578,4.29E-07,0.0005176904309,0.0007390576508
390,1.056734269,4.39E-07,0.0005402501682,0.0007095841039
391,1.057388272,4.36E-07,0.0005262014722,0.0006946974248
392,1.056814685,4.37E-07,0.0005291548343,0.0007030837517
393,1.057200985,4.39E-07,0.0005325841866,0.0006822550204
394,1.058627439,4.37E-07,0.0005248519797,0.0006821653619
395,1.063259078,4.32E-07,0.0005179030639,0.0006844867207
396,1.038939689,4.29E-07,0.0005135078561,0.0007069363631
397,1.064040665,4.31E-07,0.0005242458242,0.0006954559684
398,1.064617674,4.33E-07,0.0005266716108,0.0006771826278
399,1.056751819,4.37E-07,0.0005279038493,0.0007513538841
400,1.072707808,4.27E-07,0.0005115532544,0.0006851060409
401,1.057125792,4.21E-07,0.0004916535844,0.0006663760636
402,1.054505166,4.23E-07,0.0004894804782,0.0006889004167
403,1.054947938,4.19E-07,0.0004961633924,0.0006929222308
404,1.066179522,4.27E-07,0.0004939536001,0.0006670604507
405,1.048008295,4.24E-07,0.0004812045782,0.0006790079083
406,1.050341192,4.14E-07,0.0004855581499,0.0006802662089
407,1.060562463,4.20E-07,0.0004919452248,0.0006989974715
408,1.07791995,4.23E-07,0.0004877195265,0.0006727684475
409,1.065390463,4.20E-07,0.0004842322157,0.0006811076682
410,1.064932083,4.21E-07,0.0004852482681,0.0006789259985
411,1.062045071,4.15E-07,0.0004902498787,0.0006721456442
412,1.06210481,4.23E-07,0.0004920856818,0.0006676649023
413,1.057514639,4.18E-07,0.0004889678438,0.0006805376522
414,1.06032646,4.14E-07,0.0004935406763,0.0006659289123
415,1.060496325,4.28E-07,0.0005188537254,0.0006667312514
416,1.063658714,4.21E-07,0.00049679694,0.0006817852706
417,1.056221646,4.19E-07,0.0004912928254,0.0006759280199
418,1.06783852,4.21E-07,0.000489287233,0.00067340618
419,1.066671599,4.22E-07,0.0004932712298,0.000668655308
420,1.066512614,4.25E-07,0.0004897024385,0.0006712299027
421,1.064382814,4.20E-07,0.0004855898395,0.0006897828542
422,1.055609086,4.28E-07,0.0005041045132,0.0006785014179
423,1.055491634,4.21E-07,0.0004907602905,0.0006757639255
424,0.989902693,4.21E-07,0.0004928379185,0.0006743763806
425,1.068732843,4.19E-07,0.0004887342271,0.00066378152
426,1.08847489,4.20E-07,0.0004899061355,0.0006614351366
427,1.065103373,4.21E-07,0.0004916319079,0.0006699762587
428,1.059715201,4.23E-07,0.0004857427371,0.000666966592
429,1.065412888,4.23E-07,0.000491316068,0.0006654664595
430,1.061683052,4.21E-07,0.0004860388483,0.0006624970119
431,1.041618422,4.20E-07,0.0004857904413,0.0006636675866
432,1.06317058,4.15E-07,0.0004817793989,0.0006820837222
433,1.063091888,4.26E-07,0.0004850184182,0.0006748434342
434,1.06331783,4.20E-07,0.000497029515,0.0006938617304
435,1.068062233,4.23E-07,0.000490841581,0.0006760867871
436,1.058378817,4.23E-07,0.0004925794615,0.0006552007282
437,1.067106396,4.19E-07,0.0004879992772,0.0006838699151
438,1.062947868,4.16E-07,0.0004897099086,0.0006666208431
439,1.065627831,4.25E-07,0.000490433028,0.0006629718235
440,1.05764459,4.12E-07,0.0004800702599,0.0006637434755
441,1.072255045,4.19E-07,0.0004823740758,0.0006794141
442,1.069618438,4.15E-07,0.000487040862,0.0006758908927
443,1.082143789,4.15E-07,0.0004965407066,0.0006580829853
444,1.035166216,4.21E-07,0.000484693842,0.0006850115862
445,1.057791295,4.16E-07,0.0004828466587,0.0006749560125
446,1.068318592,4.14E-07,0.0004939776864,0.0006693152757
447,1.058573772,4.12E-07,0.0004826543992,0.0006846393552
448,1.060958816,4.18E-07,0.0004976011952,0.0006586530712
449,1.059869602,4.17E-07,0.0004820564645,0.0006740008481
450,1.064388788,4.13E-07,0.0004742521471,0.0006667906046
451,1.061653199,4.11E-07,0.0004741024254,0.0006712716445
452,1.004895465,4.13E-07,0.000470639728,0.0006571125519
453,1.077652629,4.09E-07,0.0004724049168,0.0006561547704
454,1.067321212,4.12E-07,0.0004715314563,0.000654806802
455,1.064901199,4.09E-07,0.0004719378185,0.0006581245176
456,1.065045713,4.08E-07,0.0004685378061,0.0006579865701
457,1.063573816,4.15E-07,0.0004699253021,0.0006523988582
458,1.064550311,4.15E-07,0.0004707357907,0.0006647316087
459,1.067025681,4.13E-07,0.0004712898992,0.000652659866
460,1.064731756,4.12E-07,0.0004694261909,0.0006540536042
461,1.065319788,4.15E-07,0.0004754437036,0.000658228118
462,1.065538895,4.09E-07,0.0004710000707,0.0006556526432
463,1.061402652,4.09E-07,0.0004728701338,0.0006529321522
464,1.056628234,4.11E-07,0.00047063821,0.0006674475037
465,1.052852659,4.11E-07,0.0004760493091,0.0006623729132
466,1.041731159,4.17E-07,0.0004759359136,0.0006647012662
467,1.030779144,4.12E-07,0.0004730133731,0.0006527969614
468,1.050317476,4.10E-07,0.0004675335167,0.000655215173
469,1.059543452,4.08E-07,0.0004699193179,0.0006578417215
470,1.043247456,4.11E-07,0.0004740939117,0.0006546504609
471,1.0564293,4.11E-07,0.0004686314431,0.0006522413809
472,1.0497138,4.08E-07,0.0004704765039,0.0006597716361
473,1.049670769,4.13E-07,0.0004695944465,0.0006645752164
474,1.04274929,4.09E-07,0.0004703280157,0.0006498804595
475,1.042903283,4.10E-07,0.0004681073339,0.0006546635693
476,1.060629861,4.09E-07,0.0004692571107,0.0006551781995
477,1.049867459,4.12E-07,0.0004745376501,0.0006527257571
478,1.047672483,4.08E-07,0.0004691138202,0.0006550233625
479,1.043151234,4.10E-07,0.000468488317,0.0006650306098
480,1.042408665,4.11E-07,0.0004686307977,0.0006515622651
481,1.020121111,4.08E-07,0.0004680003827,0.0006528037833
482,1.057354186,4.06E-07,0.0004685657313,0.0006540752016
483,1.056516491,4.11E-07,0.0004693382839,0.0006529758219
484,1.061905752,4.09E-07,0.0004730192362,0.0006562334113
485,1.064981199,4.11E-07,0.0004748397199,0.0006502805976
486,1.060425834,4.08E-07,0.0004671362075,0.0006570583908
487,1.085077504,4.08E-07,0.0004654654865,0.0006492155185
488,1.067564591,4.07E-07,0.0004705415322,0.0006593126245
489,1.065435653,4.09E-07,0.0004682352277,0.0006500130845
490,1.062006389,4.09E-07,0.0004732904211,0.000654539708
491,1.06132666,4.11E-07,0.000469657165,0.0006495667435
492,1.061872576,4.11E-07,0.0004711204092,0.0006530392589
493,1.05999756,4.12E-07,0.0004719837182,0.000652396353
494,1.061021603,4.09E-07,0.0004725507791,0.000654439223
495,1.070061839,4.09E-07,0.0004698046711,0.0006531754136
496,1.065764554,4.08E-07,0.0004698297675,0.0006513717957
497,1.058729509,4.10E-07,0.0004672631775,0.0006486497726
498,1.049684378,4.12E-07,0.0004648139034,0.0006506820116
499,1.060728932,4.11E-07,0.0004706985783,0.000657337131
