epoch,time,train_mse,train_l2,test_l2,learning_rate
0,1.82,0.077146,0.474662,0.142592,0.000100
Best model saved at epoch,0,with test_l2,0.142592
1,1.26,0.003787,0.090979,0.063410,0.000100
Best model saved at epoch,1,with test_l2,0.063410
2,1.25,0.002067,0.053449,0.044446,0.000100
Best model saved at epoch,2,with test_l2,0.044446
3,1.24,0.001360,0.041646,0.036826,0.000100
Best model saved at epoch,3,with test_l2,0.036826
4,1.24,0.000940,0.033639,0.029147,0.000100
Best model saved at epoch,4,with test_l2,0.029147
5,1.25,0.000739,0.028845,0.025501,0.000100
Best model saved at epoch,5,with test_l2,0.025501
6,1.27,0.000603,0.025714,0.022152,0.000100
Best model saved at epoch,6,with test_l2,0.022152
7,1.26,0.000464,0.022747,0.019683,0.000100
Best model saved at epoch,7,with test_l2,0.019683
8,1.24,0.000391,0.022277,0.022909,0.000100
9,1.25,0.000355,0.020981,0.017401,0.000100
Best model saved at epoch,9,with test_l2,0.017401
10,1.27,0.000320,0.020446,0.024284,0.000100
11,1.24,0.000278,0.018507,0.020700,0.000100
12,1.27,0.000266,0.019388,0.017895,0.000100
13,1.25,0.000248,0.017464,0.020147,0.000100
14,1.24,0.000210,0.016429,0.015174,0.000100
Best model saved at epoch,14,with test_l2,0.015174
15,1.25,0.000206,0.015948,0.015031,0.000100
Best model saved at epoch,15,with test_l2,0.015031
16,1.26,0.000180,0.016726,0.016890,0.000100
17,1.27,0.000180,0.016685,0.019290,0.000100
18,1.26,0.000165,0.015270,0.018376,0.000100
19,1.25,0.000157,0.015285,0.014282,0.000100
Best model saved at epoch,19,with test_l2,0.014282
20,1.26,0.000140,0.014124,0.018208,0.000100
21,1.25,0.000128,0.013156,0.012468,0.000100
Best model saved at epoch,21,with test_l2,0.012468
22,1.25,0.000115,0.012232,0.012757,0.000100
23,1.26,0.000125,0.014874,0.013512,0.000100
24,1.24,0.000110,0.013886,0.011621,0.000100
Best model saved at epoch,24,with test_l2,0.011621
25,1.25,0.000118,0.014685,0.016182,0.000100
26,1.24,0.000101,0.012195,0.009454,0.000100
Best model saved at epoch,26,with test_l2,0.009454
27,1.24,0.000087,0.011049,0.010207,0.000100
28,1.26,0.000093,0.013584,0.010913,0.000100
29,1.25,0.000083,0.012180,0.009895,0.000100
30,1.25,0.000072,0.011015,0.009688,0.000100
31,1.25,0.000080,0.012478,0.013284,0.000100
32,1.25,0.000070,0.011354,0.010212,0.000100
33,1.25,0.000078,0.012255,0.013365,0.000100
34,1.25,0.000081,0.013033,0.010132,0.000100
35,1.24,0.000074,0.013084,0.009973,0.000100
36,1.25,0.000068,0.012017,0.009055,0.000100
Best model saved at epoch,36,with test_l2,0.009055
37,1.25,0.000054,0.010716,0.011312,0.000100
38,1.26,0.000068,0.012021,0.008601,0.000100
Best model saved at epoch,38,with test_l2,0.008601
39,1.26,0.000062,0.011987,0.010751,0.000100
40,1.26,0.000044,0.008857,0.011467,0.000100
41,1.27,0.000059,0.012316,0.013398,0.000100
42,1.26,0.000061,0.012298,0.015777,0.000100
43,1.24,0.000058,0.011783,0.014540,0.000100
44,1.24,0.000043,0.009559,0.009403,0.000100
45,1.24,0.000036,0.008630,0.008418,0.000100
Best model saved at epoch,45,with test_l2,0.008418
46,1.25,0.000052,0.011637,0.011013,0.000100
47,1.25,0.000048,0.011385,0.008571,0.000100
48,1.24,0.000036,0.008949,0.009828,0.000100
49,1.25,0.000051,0.011506,0.009151,0.000050
50,1.27,0.000033,0.008226,0.007207,0.000050
Best model saved at epoch,50,with test_l2,0.007207
51,1.27,0.000027,0.006845,0.006560,0.000050
Best model saved at epoch,51,with test_l2,0.006560
52,1.25,0.000028,0.007009,0.007092,0.000050
53,1.25,0.000028,0.006962,0.006382,0.000050
Best model saved at epoch,53,with test_l2,0.006382
54,1.24,0.000026,0.006615,0.006453,0.000050
55,1.24,0.000025,0.006619,0.006191,0.000050
Best model saved at epoch,55,with test_l2,0.006191
56,1.24,0.000026,0.007040,0.006236,0.000050
57,1.27,0.000026,0.006723,0.006843,0.000050
58,1.24,0.000024,0.006772,0.006455,0.000050
59,1.24,0.000024,0.006763,0.006654,0.000050
60,1.24,0.000022,0.006463,0.006331,0.000050
61,1.26,0.000023,0.006495,0.006182,0.000050
Best model saved at epoch,61,with test_l2,0.006182
62,1.24,0.000022,0.006401,0.006305,0.000050
63,1.24,0.000022,0.006355,0.006216,0.000050
64,1.23,0.000023,0.006889,0.008204,0.000050
65,1.24,0.000025,0.007511,0.006482,0.000050
66,1.26,0.000024,0.007435,0.006966,0.000050
67,1.26,0.000021,0.006522,0.006018,0.000050
Best model saved at epoch,67,with test_l2,0.006018
68,1.25,0.000022,0.006713,0.005936,0.000050
Best model saved at epoch,68,with test_l2,0.005936
69,1.25,0.000019,0.006149,0.006119,0.000050
70,1.25,0.000019,0.006189,0.005624,0.000050
Best model saved at epoch,70,with test_l2,0.005624
71,1.25,0.000019,0.006363,0.007198,0.000050
72,1.27,0.000021,0.006652,0.005872,0.000050
73,1.25,0.000021,0.007013,0.007156,0.000050
74,1.25,0.000020,0.007187,0.005490,0.000050
Best model saved at epoch,74,with test_l2,0.005490
75,1.27,0.000020,0.006832,0.005903,0.000050
76,1.24,0.000022,0.007528,0.008086,0.000050
77,1.25,0.000017,0.006253,0.005611,0.000050
78,1.26,0.000018,0.006430,0.007038,0.000050
79,1.24,0.000020,0.007297,0.005831,0.000050
80,1.24,0.000021,0.007106,0.005989,0.000050
81,1.25,0.000018,0.006293,0.005453,0.000050
Best model saved at epoch,81,with test_l2,0.005453
82,1.25,0.000015,0.005518,0.005341,0.000050
Best model saved at epoch,82,with test_l2,0.005341
83,1.24,0.000015,0.005606,0.005510,0.000050
84,1.24,0.000018,0.006903,0.008036,0.000050
85,1.24,0.000020,0.007178,0.005734,0.000050
86,1.27,0.000015,0.005992,0.005436,0.000050
87,1.26,0.000014,0.005424,0.005365,0.000050
88,1.23,0.000016,0.006095,0.009047,0.000050
89,1.24,0.000020,0.007427,0.006483,0.000050
90,1.24,0.000015,0.006374,0.005368,0.000050
91,1.23,0.000012,0.005368,0.005468,0.000050
92,1.24,0.000017,0.006670,0.006387,0.000050
93,1.24,0.000018,0.006919,0.006553,0.000050
94,1.24,0.000012,0.005244,0.005267,0.000050
Best model saved at epoch,94,with test_l2,0.005267
95,1.24,0.000012,0.005094,0.005205,0.000050
Best model saved at epoch,95,with test_l2,0.005205
96,1.24,0.000013,0.005232,0.004635,0.000050
Best model saved at epoch,96,with test_l2,0.004635
97,1.26,0.000015,0.006300,0.007249,0.000050
98,1.25,0.000015,0.006523,0.005893,0.000050
99,1.24,0.000011,0.005200,0.006105,0.000025
100,1.24,0.000010,0.004674,0.004672,0.000025
101,1.24,0.000010,0.004439,0.004479,0.000025
Best model saved at epoch,101,with test_l2,0.004479
102,1.24,0.000009,0.004410,0.004621,0.000025
103,1.24,0.000009,0.004439,0.004467,0.000025
Best model saved at epoch,103,with test_l2,0.004467
104,1.24,0.000010,0.004362,0.004299,0.000025
Best model saved at epoch,104,with test_l2,0.004299
105,1.24,0.000009,0.004386,0.004454,0.000025
106,1.25,0.000009,0.004411,0.004331,0.000025
107,1.24,0.000010,0.004435,0.004542,0.000025
108,1.24,0.000010,0.004507,0.004272,0.000025
Best model saved at epoch,108,with test_l2,0.004272
109,1.25,0.000009,0.004388,0.004632,0.000025
110,1.25,0.000009,0.004487,0.004585,0.000025
111,1.26,0.000009,0.004244,0.004248,0.000025
Best model saved at epoch,111,with test_l2,0.004248
112,1.24,0.000009,0.004376,0.004467,0.000025
113,1.24,0.000009,0.004354,0.004341,0.000025
114,1.24,0.000009,0.004300,0.004403,0.000025
115,1.24,0.000009,0.004352,0.004805,0.000025
116,1.27,0.000009,0.004174,0.004173,0.000025
Best model saved at epoch,116,with test_l2,0.004173
117,1.26,0.000009,0.004352,0.004804,0.000025
118,1.24,0.000010,0.004647,0.004508,0.000025
119,1.24,0.000009,0.004283,0.004476,0.000025
120,1.24,0.000008,0.004185,0.004615,0.000025
121,1.25,0.000008,0.004076,0.004239,0.000025
122,1.24,0.000008,0.004050,0.003974,0.000025
Best model saved at epoch,122,with test_l2,0.003974
123,1.26,0.000008,0.004294,0.004496,0.000025
124,1.23,0.000008,0.003950,0.003841,0.000025
Best model saved at epoch,124,with test_l2,0.003841
125,1.25,0.000008,0.004219,0.004720,0.000025
126,1.24,0.000010,0.004783,0.005502,0.000025
127,1.24,0.000009,0.004609,0.003964,0.000025
128,1.25,0.000008,0.003920,0.003943,0.000025
129,1.26,0.000008,0.003926,0.004456,0.000025
130,1.24,0.000008,0.004451,0.003720,0.000025
Best model saved at epoch,130,with test_l2,0.003720
131,1.25,0.000008,0.003867,0.003794,0.000025
132,1.24,0.000008,0.004304,0.006208,0.000025
133,1.25,0.000008,0.004266,0.005100,0.000025
134,1.24,0.000008,0.004552,0.004527,0.000025
135,1.24,0.000008,0.004352,0.003705,0.000025
Best model saved at epoch,135,with test_l2,0.003705
136,1.25,0.000007,0.003803,0.003893,0.000025
137,1.26,0.000008,0.004314,0.004028,0.000025
138,1.25,0.000007,0.003774,0.003947,0.000025
139,1.24,0.000007,0.003772,0.003727,0.000025
140,1.23,0.000007,0.003728,0.003687,0.000025
Best model saved at epoch,140,with test_l2,0.003687
141,1.26,0.000007,0.003696,0.003546,0.000025
Best model saved at epoch,141,with test_l2,0.003546
142,1.27,0.000007,0.003579,0.003571,0.000025
143,1.24,0.000007,0.003649,0.003692,0.000025
144,1.25,0.000007,0.003684,0.004428,0.000025
145,1.27,0.000007,0.003770,0.004367,0.000025
146,1.27,0.000007,0.003649,0.003843,0.000025
147,1.24,0.000006,0.003544,0.004175,0.000025
148,1.24,0.000006,0.003471,0.003446,0.000025
Best model saved at epoch,148,with test_l2,0.003446
149,1.27,0.000007,0.003601,0.003668,0.000013
150,1.25,0.000006,0.003243,0.003354,0.000013
Best model saved at epoch,150,with test_l2,0.003354
151,1.24,0.000006,0.003200,0.003405,0.000013
152,1.24,0.000006,0.003229,0.003387,0.000013
153,1.25,0.000006,0.003181,0.003309,0.000013
Best model saved at epoch,153,with test_l2,0.003309
154,1.27,0.000006,0.003155,0.003339,0.000013
155,1.24,0.000006,0.003242,0.003517,0.000013
156,1.24,0.000006,0.003165,0.003340,0.000013
157,1.25,0.000006,0.003212,0.003320,0.000013
158,1.24,0.000006,0.003101,0.003305,0.000013
Best model saved at epoch,158,with test_l2,0.003305
159,1.26,0.000006,0.003134,0.003468,0.000013
160,1.25,0.000006,0.003260,0.003211,0.000013
Best model saved at epoch,160,with test_l2,0.003211
161,1.25,0.000006,0.003132,0.003270,0.000013
162,1.25,0.000006,0.003089,0.003251,0.000013
163,1.24,0.000005,0.003081,0.003273,0.000013
164,1.24,0.000006,0.003041,0.003335,0.000013
165,1.24,0.000006,0.003144,0.003257,0.000013
166,1.24,0.000005,0.003052,0.003277,0.000013
167,1.24,0.000006,0.003038,0.003128,0.000013
Best model saved at epoch,167,with test_l2,0.003128
168,1.24,0.000006,0.003040,0.003148,0.000013
169,1.24,0.000005,0.003073,0.003407,0.000013
170,1.24,0.000005,0.002984,0.003192,0.000013
171,1.23,0.000005,0.003031,0.003468,0.000013
172,1.24,0.000006,0.003180,0.003293,0.000013
173,1.27,0.000005,0.002970,0.003419,0.000013
174,1.24,0.000005,0.002967,0.003050,0.000013
Best model saved at epoch,174,with test_l2,0.003050
175,1.23,0.000005,0.002915,0.003032,0.000013
Best model saved at epoch,175,with test_l2,0.003032
176,1.24,0.000005,0.002912,0.003079,0.000013
177,1.25,0.000005,0.002976,0.003243,0.000013
178,1.27,0.000005,0.002990,0.003033,0.000013
179,1.24,0.000005,0.002899,0.003018,0.000013
Best model saved at epoch,179,with test_l2,0.003018
180,1.24,0.000005,0.002953,0.003147,0.000013
181,1.24,0.000005,0.002860,0.003099,0.000013
182,1.24,0.000005,0.002860,0.003298,0.000013
183,1.24,0.000005,0.003067,0.003137,0.000013
184,1.23,0.000005,0.002861,0.003089,0.000013
185,1.26,0.000005,0.002792,0.003038,0.000013
186,1.24,0.000005,0.002994,0.003135,0.000013
187,1.25,0.000005,0.003000,0.002950,0.000013
Best model saved at epoch,187,with test_l2,0.002950
188,1.25,0.000005,0.002775,0.002911,0.000013
Best model saved at epoch,188,with test_l2,0.002911
189,1.25,0.000005,0.002745,0.003098,0.000013
190,1.25,0.000005,0.002879,0.002981,0.000013
191,1.24,0.000005,0.002885,0.002881,0.000013
Best model saved at epoch,191,with test_l2,0.002881
192,1.24,0.000005,0.002677,0.002852,0.000013
Best model saved at epoch,192,with test_l2,0.002852
193,1.25,0.000005,0.002849,0.003196,0.000013
194,1.24,0.000005,0.002909,0.003177,0.000013
195,1.25,0.000005,0.002905,0.003089,0.000013
196,1.24,0.000005,0.002737,0.002981,0.000013
197,1.24,0.000005,0.002792,0.002893,0.000013
198,1.26,0.000005,0.002622,0.002876,0.000013
199,1.24,0.000005,0.002693,0.003139,0.000006
200,1.24,0.000005,0.002585,0.002758,0.000006
Best model saved at epoch,200,with test_l2,0.002758
201,1.25,0.000004,0.002500,0.002732,0.000006
Best model saved at epoch,201,with test_l2,0.002732
202,1.24,0.000004,0.002474,0.002751,0.000006
203,1.24,0.000004,0.002459,0.002726,0.000006
Best model saved at epoch,203,with test_l2,0.002726
204,1.26,0.000004,0.002457,0.002699,0.000006
Best model saved at epoch,204,with test_l2,0.002699
205,1.25,0.000004,0.002506,0.002874,0.000006
206,1.25,0.000004,0.002457,0.002768,0.000006
207,1.25,0.000004,0.002426,0.002695,0.000006
Best model saved at epoch,207,with test_l2,0.002695
208,1.25,0.000004,0.002426,0.002728,0.000006
209,1.25,0.000004,0.002441,0.002767,0.000006
210,1.26,0.000004,0.002449,0.002800,0.000006
211,1.26,0.000004,0.002465,0.002705,0.000006
212,1.26,0.000004,0.002416,0.002772,0.000006
213,1.27,0.000004,0.002459,0.002669,0.000006
Best model saved at epoch,213,with test_l2,0.002669
214,1.25,0.000004,0.002384,0.002664,0.000006
Best model saved at epoch,214,with test_l2,0.002664
215,1.26,0.000004,0.002418,0.002899,0.000006
216,1.26,0.000004,0.002424,0.002619,0.000006
Best model saved at epoch,216,with test_l2,0.002619
217,1.26,0.000004,0.002417,0.002676,0.000006
218,1.24,0.000004,0.002370,0.002684,0.000006
219,1.24,0.000004,0.002361,0.002697,0.000006
220,1.24,0.000004,0.002409,0.002686,0.000006
221,1.25,0.000004,0.002358,0.002627,0.000006
222,1.25,0.000004,0.002367,0.002614,0.000006
Best model saved at epoch,222,with test_l2,0.002614
223,1.25,0.000004,0.002337,0.002648,0.000006
224,1.24,0.000004,0.002359,0.002723,0.000006
225,1.27,0.000004,0.002331,0.002567,0.000006
Best model saved at epoch,225,with test_l2,0.002567
226,1.25,0.000004,0.002317,0.002689,0.000006
227,1.26,0.000004,0.002415,0.002656,0.000006
228,1.26,0.000004,0.002374,0.002641,0.000006
229,1.27,0.000004,0.002323,0.002711,0.000006
230,1.25,0.000004,0.002405,0.002664,0.000006
231,1.25,0.000004,0.002263,0.002567,0.000006
Best model saved at epoch,231,with test_l2,0.002567
232,1.26,0.000004,0.002312,0.002607,0.000006
233,1.25,0.000004,0.002353,0.002585,0.000006
234,1.24,0.000004,0.002287,0.002565,0.000006
Best model saved at epoch,234,with test_l2,0.002565
235,1.24,0.000004,0.002271,0.002644,0.000006
236,1.24,0.000004,0.002287,0.002599,0.000006
237,1.24,0.000004,0.002245,0.002635,0.000006
238,1.24,0.000004,0.002266,0.002648,0.000006
239,1.24,0.000004,0.002239,0.002566,0.000006
240,1.24,0.000004,0.002238,0.002685,0.000006
