epoch,time,train_mse,train_l2,test_l2,learning_rate
241,1.24,0.000004,0.002244,0.002561,0.000006
Best model saved at epoch,241,with test_l2,0.002561
242,1.25,0.000004,0.002232,0.002509,0.000006
Best model saved at epoch,242,with test_l2,0.002509
243,1.24,0.000004,0.002213,0.002551,0.000006
244,1.24,0.000004,0.002218,0.002641,0.000006
245,1.24,0.000004,0.002243,0.002536,0.000006
246,1.24,0.000004,0.002178,0.002485,0.000006
Best model saved at epoch,246,with test_l2,0.002485
247,1.23,0.000004,0.002196,0.002557,0.000006
248,1.23,0.000004,0.002185,0.002483,0.000006
Best model saved at epoch,248,with test_l2,0.002483
249,1.24,0.000004,0.002208,0.002593,0.000003
250,1.26,0.000004,0.002119,0.002429,0.000003
Best model saved at epoch,250,with test_l2,0.002429
251,1.27,0.000004,0.002094,0.002410,0.000003
Best model saved at epoch,251,with test_l2,0.002410
252,1.25,0.000004,0.002100,0.002452,0.000003
253,1.25,0.000004,0.002113,0.002465,0.000003
254,1.27,0.000004,0.002110,0.002456,0.000003
255,1.26,0.000004,0.002091,0.002438,0.000003
256,1.25,0.000004,0.002087,0.002425,0.000003
257,1.25,0.000004,0.002097,0.002427,0.000003
258,1.25,0.000004,0.002085,0.002417,0.000003
259,1.24,0.000004,0.002078,0.002419,0.000003
260,1.25,0.000004,0.002099,0.002448,0.000003
261,1.26,0.000004,0.002078,0.002439,0.000003
262,1.25,0.000004,0.002087,0.002384,0.000003
Best model saved at epoch,262,with test_l2,0.002384
263,1.25,0.000004,0.002077,0.002396,0.000003
264,1.26,0.000004,0.002087,0.002431,0.000003
265,1.25,0.000004,0.002073,0.002467,0.000003
266,1.24,0.000004,0.002099,0.002477,0.000003
267,1.25,0.000004,0.002093,0.002395,0.000003
268,1.28,0.000004,0.002049,0.002392,0.000003
269,1.26,0.000004,0.002064,0.002390,0.000003
270,1.26,0.000004,0.002036,0.002388,0.000003
271,1.25,0.000004,0.002030,0.002364,0.000003
Best model saved at epoch,271,with test_l2,0.002364
272,1.25,0.000004,0.002028,0.002393,0.000003
273,1.25,0.000004,0.002072,0.002402,0.000003
274,1.25,0.000004,0.002059,0.002400,0.000003
275,1.29,0.000004,0.002030,0.002341,0.000003
Best model saved at epoch,275,with test_l2,0.002341
276,1.25,0.000004,0.002067,0.002392,0.000003
277,1.25,0.000004,0.002053,0.002438,0.000003
278,1.26,0.000004,0.002019,0.002317,0.000003
Best model saved at epoch,278,with test_l2,0.002317
279,1.25,0.000004,0.002012,0.002382,0.000003
280,1.26,0.000004,0.002019,0.002344,0.000003
281,1.24,0.000004,0.002002,0.002387,0.000003
282,1.23,0.000004,0.001993,0.002350,0.000003
283,1.24,0.000004,0.002042,0.002329,0.000003
284,1.24,0.000004,0.001991,0.002365,0.000003
285,1.26,0.000004,0.002023,0.002310,0.000003
Best model saved at epoch,285,with test_l2,0.002310
286,1.24,0.000004,0.001978,0.002307,0.000003
Best model saved at epoch,286,with test_l2,0.002307
287,1.25,0.000004,0.001996,0.002334,0.000003
288,1.25,0.000004,0.001979,0.002325,0.000003
289,1.24,0.000004,0.002000,0.002390,0.000003
290,1.25,0.000004,0.001998,0.002350,0.000003
291,1.24,0.000004,0.001982,0.002386,0.000003
292,1.24,0.000004,0.001971,0.002318,0.000003
293,1.27,0.000004,0.001959,0.002299,0.000003
Best model saved at epoch,293,with test_l2,0.002299
294,1.26,0.000004,0.001970,0.002318,0.000003
295,1.24,0.000004,0.001982,0.002381,0.000003
296,1.24,0.000004,0.001967,0.002340,0.000003
297,1.25,0.000004,0.001996,0.002296,0.000003
Best model saved at epoch,297,with test_l2,0.002296
298,1.25,0.000004,0.001945,0.002335,0.000003
299,1.24,0.000004,0.001966,0.002388,0.000002
300,1.26,0.000004,0.001927,0.002286,0.000002
Best model saved at epoch,300,with test_l2,0.002286
301,1.25,0.000004,0.001919,0.002288,0.000002
302,1.24,0.000004,0.001938,0.002290,0.000002
303,1.25,0.000004,0.001909,0.002262,0.000002
Best model saved at epoch,303,with test_l2,0.002262
304,1.27,0.000004,0.001915,0.002255,0.000002
Best model saved at epoch,304,with test_l2,0.002255
305,1.24,0.000003,0.001898,0.002275,0.000002
306,1.25,0.000004,0.001918,0.002270,0.000002
307,1.27,0.000004,0.001899,0.002271,0.000002
308,1.25,0.000004,0.001894,0.002258,0.000002
309,1.26,0.000004,0.001892,0.002270,0.000002
310,1.26,0.000003,0.001896,0.002297,0.000002
311,1.24,0.000004,0.001901,0.002271,0.000002
312,1.24,0.000003,0.001897,0.002275,0.000002
313,1.24,0.000004,0.001892,0.002263,0.000002
314,1.24,0.000004,0.001883,0.002268,0.000002
315,1.24,0.000003,0.001877,0.002255,0.000002
Best model saved at epoch,315,with test_l2,0.002255
316,1.24,0.000004,0.001879,0.002242,0.000002
Best model saved at epoch,316,with test_l2,0.002242
317,1.25,0.000003,0.001886,0.002273,0.000002
318,1.24,0.000003,0.001879,0.002236,0.000002
Best model saved at epoch,318,with test_l2,0.002236
319,1.24,0.000004,0.001880,0.002236,0.000002
Best model saved at epoch,319,with test_l2,0.002236
320,1.25,0.000003,0.001871,0.002233,0.000002
Best model saved at epoch,320,with test_l2,0.002233
321,1.28,0.000003,0.001874,0.002222,0.000002
Best model saved at epoch,321,with test_l2,0.002222
322,1.24,0.000003,0.001873,0.002281,0.000002
323,1.24,0.000004,0.001880,0.002256,0.000002
324,1.25,0.000004,0.001879,0.002232,0.000002
325,1.25,0.000003,0.001867,0.002227,0.000002
326,1.24,0.000003,0.001872,0.002240,0.000002
327,1.25,0.000003,0.001869,0.002242,0.000002
328,1.24,0.000003,0.001876,0.002255,0.000002
329,1.25,0.000003,0.001866,0.002281,0.000002
330,1.26,0.000003,0.001868,0.002220,0.000002
Best model saved at epoch,330,with test_l2,0.002220
331,1.26,0.000003,0.001861,0.002222,0.000002
332,1.26,0.000003,0.001854,0.002213,0.000002
Best model saved at epoch,332,with test_l2,0.002213
333,1.25,0.000003,0.001854,0.002220,0.000002
334,1.24,0.000003,0.001846,0.002253,0.000002
335,1.25,0.000003,0.001857,0.002230,0.000002
336,1.26,0.000003,0.001845,0.002219,0.000002
337,1.25,0.000003,0.001851,0.002232,0.000002
338,1.26,0.000003,0.001845,0.002253,0.000002
339,1.24,0.000003,0.001840,0.002222,0.000002
340,1.24,0.000003,0.001851,0.002254,0.000002
341,1.26,0.000003,0.001840,0.002219,0.000002
342,1.24,0.000003,0.001836,0.002208,0.000002
Best model saved at epoch,342,with test_l2,0.002208
343,1.24,0.000003,0.001838,0.002206,0.000002
Best model saved at epoch,343,with test_l2,0.002206
344,1.24,0.000003,0.001841,0.002201,0.000002
Best model saved at epoch,344,with test_l2,0.002201
345,1.25,0.000003,0.001841,0.002203,0.000002
346,1.27,0.000003,0.001834,0.002227,0.000002
347,1.24,0.000003,0.001859,0.002240,0.000002
348,1.24,0.000003,0.001821,0.002225,0.000002
349,1.25,0.000003,0.001845,0.002213,0.000001
350,1.24,0.000003,0.001819,0.002205,0.000001
351,1.25,0.000003,0.001806,0.002190,0.000001
Best model saved at epoch,351,with test_l2,0.002190
352,1.24,0.000003,0.001800,0.002182,0.000001
Best model saved at epoch,352,with test_l2,0.002182
353,1.26,0.000003,0.001803,0.002183,0.000001
354,1.26,0.000003,0.001796,0.002180,0.000001
Best model saved at epoch,354,with test_l2,0.002180
355,1.25,0.000003,0.001801,0.002187,0.000001
356,1.24,0.000003,0.001803,0.002196,0.000001
357,1.26,0.000003,0.001802,0.002183,0.000001
358,1.24,0.000003,0.001802,0.002179,0.000001
Best model saved at epoch,358,with test_l2,0.002179
359,1.25,0.000003,0.001796,0.002176,0.000001
Best model saved at epoch,359,with test_l2,0.002176
360,1.25,0.000003,0.001799,0.002186,0.000001
361,1.26,0.000003,0.001801,0.002184,0.000001
362,1.24,0.000003,0.001796,0.002185,0.000001
363,1.24,0.000003,0.001794,0.002184,0.000001
364,1.24,0.000003,0.001796,0.002177,0.000001
365,1.25,0.000003,0.001793,0.002178,0.000001
366,1.24,0.000003,0.001790,0.002165,0.000001
Best model saved at epoch,366,with test_l2,0.002165
367,1.25,0.000003,0.001790,0.002201,0.000001
368,1.26,0.000003,0.001799,0.002225,0.000001
369,1.25,0.000003,0.001795,0.002173,0.000001
370,1.24,0.000003,0.001790,0.002170,0.000001
371,1.27,0.000003,0.001792,0.002179,0.000001
372,1.27,0.000003,0.001784,0.002178,0.000001
373,1.24,0.000003,0.001791,0.002175,0.000001
374,1.24,0.000003,0.001788,0.002170,0.000001
375,1.23,0.000003,0.001783,0.002165,0.000001
376,1.24,0.000003,0.001785,0.002170,0.000001
377,1.27,0.000003,0.001791,0.002181,0.000001
378,1.24,0.000003,0.001786,0.002170,0.000001
379,1.24,0.000003,0.001795,0.002185,0.000001
380,1.24,0.000003,0.001788,0.002172,0.000001
381,1.26,0.000003,0.001777,0.002177,0.000001
382,1.27,0.000003,0.001779,0.002168,0.000001
383,1.24,0.000003,0.001786,0.002167,0.000001
384,1.24,0.000003,0.001774,0.002160,0.000001
Best model saved at epoch,384,with test_l2,0.002160
385,1.25,0.000003,0.001776,0.002181,0.000001
386,1.26,0.000003,0.001783,0.002177,0.000001
387,1.24,0.000003,0.001773,0.002152,0.000001
Best model saved at epoch,387,with test_l2,0.002152
388,1.24,0.000003,0.001772,0.002171,0.000001
389,1.25,0.000003,0.001771,0.002153,0.000001
390,1.25,0.000003,0.001769,0.002176,0.000001
391,1.26,0.000003,0.001778,0.002147,0.000001
Best model saved at epoch,391,with test_l2,0.002147
392,1.24,0.000003,0.001767,0.002162,0.000001
393,1.25,0.000003,0.001769,0.002188,0.000001
394,1.24,0.000003,0.001766,0.002163,0.000001
395,1.25,0.000003,0.001771,0.002156,0.000001
396,1.24,0.000003,0.001766,0.002161,0.000001
397,1.25,0.000003,0.001763,0.002156,0.000001
398,1.24,0.000003,0.001763,0.002146,0.000001
Best model saved at epoch,398,with test_l2,0.002146
399,1.25,0.000003,0.001760,0.002160,0.000000
400,1.26,0.000003,0.001753,0.002153,0.000000
401,1.25,0.000003,0.001750,0.002149,0.000000
402,1.24,0.000003,0.001749,0.002150,0.000000
403,1.23,0.000003,0.001752,0.002149,0.000000
404,1.25,0.000003,0.001748,0.002153,0.000000
405,1.26,0.000003,0.001752,0.002148,0.000000
406,1.26,0.000003,0.001749,0.002159,0.000000
407,1.24,0.000003,0.001750,0.002149,0.000000
408,1.24,0.000003,0.001749,0.002140,0.000000
Best model saved at epoch,408,with test_l2,0.002140
409,1.25,0.000003,0.001752,0.002151,0.000000
410,1.24,0.000003,0.001750,0.002150,0.000000
411,1.24,0.000003,0.001746,0.002140,0.000000
412,1.25,0.000003,0.001746,0.002142,0.000000
413,1.26,0.000003,0.001742,0.002139,0.000000
Best model saved at epoch,413,with test_l2,0.002139
414,1.25,0.000003,0.001744,0.002149,0.000000
415,1.25,0.000003,0.001746,0.002163,0.000000
416,1.25,0.000003,0.001747,0.002147,0.000000
417,1.25,0.000003,0.001741,0.002137,0.000000
Best model saved at epoch,417,with test_l2,0.002137
418,1.24,0.000003,0.001745,0.002133,0.000000
Best model saved at epoch,418,with test_l2,0.002133
419,1.25,0.000003,0.001740,0.002144,0.000000
420,1.25,0.000003,0.001741,0.002140,0.000000
421,1.25,0.000003,0.001740,0.002140,0.000000
422,1.24,0.000003,0.001740,0.002136,0.000000
423,1.24,0.000003,0.001742,0.002145,0.000000
424,1.25,0.000003,0.001738,0.002138,0.000000
425,1.25,0.000003,0.001738,0.002140,0.000000
426,1.26,0.000003,0.001737,0.002140,0.000000
427,1.24,0.000003,0.001739,0.002131,0.000000
Best model saved at epoch,427,with test_l2,0.002131
428,1.24,0.000003,0.001740,0.002141,0.000000
429,1.25,0.000003,0.001737,0.002129,0.000000
Best model saved at epoch,429,with test_l2,0.002129
430,1.27,0.000003,0.001736,0.002143,0.000000
431,1.25,0.000003,0.001735,0.002139,0.000000
432,1.24,0.000003,0.001734,0.002148,0.000000
433,1.25,0.000003,0.001734,0.002132,0.000000
434,1.24,0.000003,0.001738,0.002129,0.000000
435,1.24,0.000003,0.001735,0.002161,0.000000
436,1.25,0.000003,0.001733,0.002136,0.000000
437,1.25,0.000003,0.001733,0.002128,0.000000
Best model saved at epoch,437,with test_l2,0.002128
438,1.24,0.000003,0.001733,0.002129,0.000000
439,1.24,0.000003,0.001731,0.002123,0.000000
Best model saved at epoch,439,with test_l2,0.002123
440,1.27,0.000003,0.001733,0.002137,0.000000
441,1.26,0.000003,0.001732,0.002141,0.000000
442,1.24,0.000003,0.001735,0.002135,0.000000
443,1.24,0.000003,0.001733,0.002133,0.000000
444,1.24,0.000003,0.001736,0.002137,0.000000
445,1.25,0.000003,0.001734,0.002130,0.000000
446,1.24,0.000003,0.001737,0.002146,0.000000
447,1.24,0.000003,0.001727,0.002128,0.000000
448,1.27,0.000003,0.001724,0.002128,0.000000
449,1.25,0.000003,0.001730,0.002122,0.000000
Best model saved at epoch,449,with test_l2,0.002122
450,1.24,0.000003,0.001720,0.002123,0.000000
451,1.24,0.000003,0.001720,0.002124,0.000000
452,1.24,0.000003,0.001720,0.002118,0.000000
Best model saved at epoch,452,with test_l2,0.002118
453,1.24,0.000003,0.001722,0.002124,0.000000
454,1.24,0.000003,0.001718,0.002126,0.000000
455,1.23,0.000003,0.001720,0.002124,0.000000
456,1.24,0.000003,0.001721,0.002128,0.000000
457,1.24,0.000003,0.001721,0.002122,0.000000
458,1.24,0.000003,0.001718,0.002121,0.000000
459,1.24,0.000003,0.001718,0.002130,0.000000
460,1.25,0.000003,0.001724,0.002127,0.000000
461,1.26,0.000003,0.001720,0.002123,0.000000
462,1.26,0.000003,0.001716,0.002119,0.000000
463,1.26,0.000003,0.001719,0.002124,0.000000
464,1.24,0.000003,0.001717,0.002126,0.000000
465,1.24,0.000003,0.001717,0.002121,0.000000
466,1.24,0.000003,0.001721,0.002120,0.000000
467,1.24,0.000003,0.001717,0.002118,0.000000
468,1.24,0.000003,0.001719,0.002122,0.000000
469,1.25,0.000003,0.001716,0.002124,0.000000
470,1.24,0.000003,0.001716,0.002124,0.000000
471,1.24,0.000003,0.001717,0.002122,0.000000
472,1.24,0.000003,0.001715,0.002121,0.000000
473,1.24,0.000003,0.001717,0.002131,0.000000
474,1.26,0.000003,0.001715,0.002120,0.000000
475,1.24,0.000003,0.001714,0.002124,0.000000
476,1.26,0.000003,0.001716,0.002116,0.000000
Best model saved at epoch,476,with test_l2,0.002116
477,1.24,0.000003,0.001714,0.002117,0.000000
478,1.26,0.000003,0.001713,0.002115,0.000000
Best model saved at epoch,478,with test_l2,0.002115
479,1.25,0.000003,0.001713,0.002123,0.000000
480,1.24,0.000003,0.001714,0.002125,0.000000
481,1.25,0.000003,0.001713,0.002116,0.000000
482,1.26,0.000003,0.001711,0.002119,0.000000
483,1.26,0.000003,0.001713,0.002122,0.000000
484,1.26,0.000003,0.001711,0.002118,0.000000
485,1.26,0.000003,0.001713,0.002118,0.000000
486,1.24,0.000003,0.001712,0.002114,0.000000
Best model saved at epoch,486,with test_l2,0.002114
487,1.25,0.000003,0.001712,0.002125,0.000000
488,1.25,0.000003,0.001711,0.002114,0.000000
489,1.26,0.000003,0.001711,0.002121,0.000000
490,1.25,0.000003,0.001712,0.002112,0.000000
Best model saved at epoch,490,with test_l2,0.002112
491,1.24,0.000003,0.001710,0.002119,0.000000
492,1.24,0.000003,0.001711,0.002116,0.000000
493,1.25,0.000003,0.001709,0.002116,0.000000
494,1.24,0.000003,0.001714,0.002117,0.000000
495,1.27,0.000003,0.001709,0.002115,0.000000
496,1.24,0.000003,0.001709,0.002109,0.000000
Best model saved at epoch,496,with test_l2,0.002109
497,1.24,0.000003,0.001709,0.002116,0.000000
498,1.24,0.000003,0.001708,0.002119,0.000000
499,1.27,0.000003,0.001713,0.002118,0.000000
