0,1.82,0.237065,0.987656,0.935846,0.000100
Best model saved at epoch,0,with test_l2,0.935846
1,1.27,0.127207,0.665630,0.351375,0.000100
Best model saved at epoch,1,with test_l2,0.351375
2,1.27,0.035206,0.311305,0.284346,0.000100
Best model saved at epoch,2,with test_l2,0.284346
3,1.28,0.022283,0.242703,0.202197,0.000100
Best model saved at epoch,3,with test_l2,0.202197
4,1.27,0.010998,0.165146,0.141403,0.000100
Best model saved at epoch,4,with test_l2,0.141403
5,1.26,0.006602,0.119165,0.102491,0.000100
Best model saved at epoch,5,with test_l2,0.102491
6,1.26,0.004291,0.089260,0.078058,0.000100
Best model saved at epoch,6,with test_l2,0.078058
7,1.31,0.002903,0.070440,0.064010,0.000100
Best model saved at epoch,7,with test_l2,0.064010
8,1.30,0.002183,0.059569,0.054791,0.000100
Best model saved at epoch,8,with test_l2,0.054791
9,1.27,0.001803,0.052277,0.050940,0.000100
Best model saved at epoch,9,with test_l2,0.050940
10,1.26,0.001480,0.046690,0.043114,0.000100
Best model saved at epoch,10,with test_l2,0.043114
11,1.27,0.001239,0.040561,0.039438,0.000100
Best model saved at epoch,11,with test_l2,0.039438
12,1.29,0.001066,0.037207,0.035698,0.000100
Best model saved at epoch,12,with test_l2,0.035698
13,1.26,0.000914,0.034562,0.032045,0.000100
Best model saved at epoch,13,with test_l2,0.032045
14,1.26,0.000816,0.032502,0.030638,0.000100
Best model saved at epoch,14,with test_l2,0.030638
15,1.27,0.000720,0.028508,0.027369,0.000100
Best model saved at epoch,15,with test_l2,0.027369
16,1.27,0.000663,0.027090,0.028300,0.000100
17,1.27,0.000626,0.026380,0.025436,0.000100
Best model saved at epoch,17,with test_l2,0.025436
18,1.29,0.000561,0.024725,0.023272,0.000100
Best model saved at epoch,18,with test_l2,0.023272
19,1.29,0.000503,0.022633,0.021775,0.000100
Best model saved at epoch,19,with test_l2,0.021775
20,1.27,0.000453,0.021147,0.022486,0.000100
21,1.27,0.000428,0.023259,0.019854,0.000100
Best model saved at epoch,21,with test_l2,0.019854
22,1.27,0.000378,0.019525,0.019436,0.000100
Best model saved at epoch,22,with test_l2,0.019436
23,1.27,0.000354,0.019136,0.021757,0.000100
24,1.27,0.000329,0.017795,0.019543,0.000100
25,1.27,0.000295,0.016534,0.017116,0.000100
Best model saved at epoch,25,with test_l2,0.017116
26,1.30,0.000275,0.016278,0.017224,0.000100
27,1.29,0.000264,0.016638,0.018554,0.000100
28,1.28,0.000250,0.015520,0.016436,0.000100
Best model saved at epoch,28,with test_l2,0.016436
29,1.27,0.000224,0.015009,0.017035,0.000100
30,1.28,0.000205,0.015013,0.016185,0.000100
Best model saved at epoch,30,with test_l2,0.016185
31,1.26,0.000198,0.015153,0.014474,0.000100
Best model saved at epoch,31,with test_l2,0.014474
32,1.27,0.000180,0.013792,0.014306,0.000100
Best model saved at epoch,32,with test_l2,0.014306
33,1.27,0.000165,0.012926,0.013503,0.000100
Best model saved at epoch,33,with test_l2,0.013503
34,1.29,0.000156,0.013042,0.013626,0.000100
35,1.31,0.000145,0.012116,0.014035,0.000100
36,1.28,0.000140,0.012653,0.014045,0.000100
37,1.26,0.000127,0.010731,0.011920,0.000100
Best model saved at epoch,37,with test_l2,0.011920
38,1.27,0.000121,0.011345,0.011966,0.000100
39,1.26,0.000116,0.011206,0.012344,0.000100
40,1.27,0.000114,0.010783,0.011525,0.000100
Best model saved at epoch,40,with test_l2,0.011525
41,1.26,0.000097,0.010023,0.013270,0.000100
42,1.27,0.000103,0.011711,0.012819,0.000100
43,1.29,0.000103,0.012028,0.013798,0.000100
44,1.27,0.000096,0.010671,0.011183,0.000100
Best model saved at epoch,44,with test_l2,0.011183
45,1.27,0.000084,0.010087,0.009804,0.000100
Best model saved at epoch,45,with test_l2,0.009804
46,1.27,0.000080,0.010053,0.011321,0.000100
47,1.27,0.000073,0.009328,0.008970,0.000100
Best model saved at epoch,47,with test_l2,0.008970
48,1.28,0.000065,0.008858,0.011675,0.000100
49,1.26,0.000073,0.010745,0.011381,0.000050
50,1.27,0.000059,0.007988,0.008540,0.000050
Best model saved at epoch,50,with test_l2,0.008540
51,1.27,0.000054,0.007010,0.008287,0.000050
Best model saved at epoch,51,with test_l2,0.008287
52,1.27,0.000051,0.007055,0.008232,0.000050
Best model saved at epoch,52,with test_l2,0.008232
53,1.27,0.000051,0.006970,0.008088,0.000050
Best model saved at epoch,53,with test_l2,0.008088
54,1.27,0.000047,0.006486,0.007986,0.000050
Best model saved at epoch,54,with test_l2,0.007986
55,1.27,0.000047,0.006825,0.008068,0.000050
56,1.29,0.000045,0.006483,0.008053,0.000050
57,1.27,0.000045,0.006537,0.007695,0.000050
Best model saved at epoch,57,with test_l2,0.007695
58,1.28,0.000045,0.006693,0.007928,0.000050
59,1.28,0.000042,0.006498,0.007747,0.000050
60,1.28,0.000042,0.006578,0.007373,0.000050
Best model saved at epoch,60,with test_l2,0.007373
61,1.27,0.000040,0.006217,0.007832,0.000050
62,1.27,0.000039,0.006132,0.007288,0.000050
Best model saved at epoch,62,with test_l2,0.007288
63,1.28,0.000037,0.006053,0.008341,0.000050
64,1.28,0.000038,0.006131,0.007577,0.000050
65,1.27,0.000035,0.005879,0.007055,0.000050
Best model saved at epoch,65,with test_l2,0.007055
66,1.27,0.000034,0.005966,0.007722,0.000050
67,1.27,0.000036,0.006145,0.007378,0.000050
68,1.27,0.000034,0.006162,0.007919,0.000050
69,1.26,0.000033,0.006237,0.007610,0.000050
70,1.30,0.000032,0.006017,0.006700,0.000050
Best model saved at epoch,70,with test_l2,0.006700
71,1.27,0.000033,0.005972,0.006811,0.000050
72,1.26,0.000034,0.005942,0.006920,0.000050
73,1.26,0.000033,0.006042,0.006215,0.000050
Best model saved at epoch,73,with test_l2,0.006215
74,1.26,0.000031,0.005570,0.007257,0.000050
75,1.29,0.000030,0.006170,0.007157,0.000050
76,1.26,0.000028,0.005494,0.006648,0.000050
77,1.28,0.000027,0.005493,0.006994,0.000050
78,1.27,0.000029,0.006148,0.007441,0.000050
79,1.27,0.000028,0.005969,0.006671,0.000050
80,1.27,0.000027,0.005866,0.006255,0.000050
81,1.29,0.000026,0.005713,0.006729,0.000050
82,1.27,0.000025,0.005511,0.006382,0.000050
83,1.28,0.000024,0.005040,0.006221,0.000050
84,1.29,0.000026,0.005802,0.006403,0.000050
85,1.27,0.000023,0.004912,0.006002,0.000050
Best model saved at epoch,85,with test_l2,0.006002
86,1.28,0.000027,0.005852,0.006476,0.000050
87,1.29,0.000023,0.005550,0.007001,0.000050
88,1.27,0.000023,0.005398,0.006195,0.000050
89,1.28,0.000024,0.005740,0.006455,0.000050
90,1.30,0.000023,0.005635,0.006189,0.000050
91,1.29,0.000022,0.005232,0.007197,0.000050
92,1.26,0.000021,0.005247,0.006563,0.000050
93,1.27,0.000021,0.005063,0.006028,0.000050
94,1.27,0.000022,0.005305,0.006928,0.000050
95,1.27,0.000020,0.004871,0.005413,0.000050
Best model saved at epoch,95,with test_l2,0.005413
96,1.27,0.000018,0.004723,0.006653,0.000050
97,1.27,0.000020,0.005801,0.006230,0.000050
98,1.27,0.000022,0.006002,0.006060,0.000050
99,1.29,0.000019,0.004677,0.005753,0.000025
100,1.28,0.000017,0.003937,0.005124,0.000025
Best model saved at epoch,100,with test_l2,0.005124
101,1.27,0.000016,0.003830,0.005004,0.000025
Best model saved at epoch,101,with test_l2,0.005004
102,1.27,0.000015,0.003775,0.005287,0.000025
103,1.26,0.000015,0.003826,0.005089,0.000025
104,1.26,0.000015,0.003820,0.005100,0.000025
105,1.27,0.000015,0.003746,0.005056,0.000025
106,1.27,0.000015,0.003728,0.004960,0.000025
Best model saved at epoch,106,with test_l2,0.004960
107,1.27,0.000015,0.003642,0.005035,0.000025
108,1.26,0.000015,0.003843,0.005321,0.000025
109,1.26,0.000015,0.003832,0.005091,0.000025
110,1.28,0.000015,0.003841,0.004989,0.000025
111,1.27,0.000014,0.003728,0.005156,0.000025
112,1.27,0.000015,0.003754,0.005163,0.000025
113,1.28,0.000015,0.003735,0.004796,0.000025
Best model saved at epoch,113,with test_l2,0.004796
114,1.27,0.000014,0.003657,0.004933,0.000025
115,1.28,0.000014,0.003581,0.004847,0.000025
116,1.28,0.000014,0.003570,0.005011,0.000025
117,1.27,0.000014,0.003843,0.004954,0.000025
118,1.27,0.000013,0.003598,0.004961,0.000025
119,1.27,0.000014,0.003917,0.005555,0.000025
120,1.26,0.000014,0.003724,0.004927,0.000025
121,1.26,0.000014,0.003843,0.005100,0.000025
122,1.26,0.000013,0.003823,0.004944,0.000025
123,1.26,0.000013,0.003687,0.004963,0.000025
124,1.26,0.000014,0.003648,0.004675,0.000025
Best model saved at epoch,124,with test_l2,0.004675
125,1.26,0.000013,0.003549,0.005088,0.000025
126,1.27,0.000013,0.003673,0.005094,0.000025
127,1.27,0.000013,0.003691,0.005814,0.000025
128,1.26,0.000013,0.003839,0.004940,0.000025
129,1.26,0.000012,0.003616,0.004552,0.000025
Best model saved at epoch,129,with test_l2,0.004552
130,1.27,0.000012,0.003578,0.005077,0.000025
131,1.27,0.000012,0.003484,0.004643,0.000025
132,1.28,0.000012,0.003534,0.004563,0.000025
133,1.27,0.000012,0.003365,0.004504,0.000025
Best model saved at epoch,133,with test_l2,0.004504
134,1.27,0.000012,0.003488,0.004701,0.000025
135,1.26,0.000012,0.003447,0.004618,0.000025
136,1.26,0.000011,0.003400,0.004577,0.000025
137,1.27,0.000012,0.003548,0.004991,0.000025
138,1.30,0.000011,0.003514,0.004516,0.000025
139,1.27,0.000011,0.003519,0.004937,0.000025
140,1.27,0.000011,0.003491,0.005083,0.000025
141,1.27,0.000012,0.003623,0.004847,0.000025
142,1.27,0.000011,0.003482,0.004397,0.000025
Best model saved at epoch,142,with test_l2,0.004397
143,1.27,0.000011,0.003463,0.004546,0.000025
144,1.27,0.000011,0.003302,0.004341,0.000025
Best model saved at epoch,144,with test_l2,0.004341
145,1.27,0.000011,0.003368,0.004688,0.000025
146,1.27,0.000011,0.003513,0.004920,0.000025
147,1.27,0.000011,0.003539,0.004856,0.000025
148,1.27,0.000011,0.003434,0.004305,0.000025
Best model saved at epoch,148,with test_l2,0.004305
149,1.27,0.000010,0.003263,0.004434,0.000013
150,1.27,0.000010,0.003069,0.004208,0.000013
Best model saved at epoch,150,with test_l2,0.004208
151,1.26,0.000010,0.002950,0.004172,0.000013
Best model saved at epoch,151,with test_l2,0.004172
152,1.28,0.000009,0.002923,0.004156,0.000013
Best model saved at epoch,152,with test_l2,0.004156
153,1.29,0.000009,0.002962,0.004123,0.000013
Best model saved at epoch,153,with test_l2,0.004123
154,1.28,0.000009,0.002941,0.004221,0.000013
155,1.27,0.000009,0.002952,0.004084,0.000013
Best model saved at epoch,155,with test_l2,0.004084
156,1.27,0.000009,0.002888,0.004123,0.000013
157,1.27,0.000009,0.002939,0.004119,0.000013
158,1.27,0.000009,0.002910,0.004158,0.000013
159,1.26,0.000009,0.002951,0.004134,0.000013
160,1.26,0.000009,0.002892,0.004031,0.000013
Best model saved at epoch,160,with test_l2,0.004031
161,1.27,0.000009,0.002937,0.004163,0.000013
162,1.27,0.000009,0.002986,0.004119,0.000013
163,1.26,0.000009,0.002870,0.004024,0.000013
Best model saved at epoch,163,with test_l2,0.004024
164,1.29,0.000009,0.002903,0.004084,0.000013
165,1.29,0.000009,0.002907,0.004135,0.000013
166,1.27,0.000009,0.002960,0.004090,0.000013
167,1.26,0.000009,0.002895,0.004096,0.000013
168,1.27,0.000009,0.002856,0.004029,0.000013
169,1.28,0.000009,0.002940,0.003993,0.000013
Best model saved at epoch,169,with test_l2,0.003993
170,1.27,0.000009,0.002837,0.003960,0.000013
Best model saved at epoch,170,with test_l2,0.003960
171,1.28,0.000009,0.002884,0.004099,0.000013
172,1.28,0.000009,0.002865,0.004063,0.000013
173,1.27,0.000009,0.002899,0.004229,0.000013
174,1.27,0.000009,0.002891,0.004085,0.000013
175,1.27,0.000009,0.002859,0.004094,0.000013
176,1.27,0.000009,0.002870,0.004083,0.000013
177,1.28,0.000008,0.002860,0.003996,0.000013
178,1.27,0.000009,0.002928,0.003933,0.000013
Best model saved at epoch,178,with test_l2,0.003933
179,1.29,0.000008,0.002825,0.003931,0.000013
Best model saved at epoch,179,with test_l2,0.003931
180,1.27,0.000008,0.002847,0.003991,0.000013
181,1.27,0.000009,0.002891,0.004122,0.000013
182,1.29,0.000008,0.002859,0.003976,0.000013
183,1.27,0.000008,0.002784,0.003906,0.000013
Best model saved at epoch,183,with test_l2,0.003906
184,1.27,0.000008,0.002817,0.003886,0.000013
Best model saved at epoch,184,with test_l2,0.003886
185,1.27,0.000008,0.002766,0.003995,0.000013
186,1.27,0.000008,0.002942,0.003908,0.000013
187,1.28,0.000008,0.002722,0.003999,0.000013
188,1.27,0.000008,0.002941,0.003960,0.000013
189,1.28,0.000008,0.002784,0.003846,0.000013
Best model saved at epoch,189,with test_l2,0.003846
190,1.27,0.000008,0.002842,0.003942,0.000013
191,1.27,0.000008,0.002726,0.003891,0.000013
192,1.27,0.000008,0.002770,0.003876,0.000013
193,1.27,0.000008,0.002767,0.004043,0.000013
194,1.26,0.000008,0.002780,0.003784,0.000013
Best model saved at epoch,194,with test_l2,0.003784
195,1.27,0.000008,0.002800,0.003849,0.000013
196,1.27,0.000008,0.002887,0.003845,0.000013
197,1.27,0.000008,0.002777,0.003852,0.000013
198,1.27,0.000008,0.002872,0.003900,0.000013
199,1.26,0.000008,0.002759,0.003911,0.000006
200,1.27,0.000008,0.002630,0.003773,0.000006
Best model saved at epoch,200,with test_l2,0.003773
201,1.27,0.000007,0.002601,0.003710,0.000006
Best model saved at epoch,201,with test_l2,0.003710
202,1.26,0.000007,0.002581,0.003760,0.000006
203,1.27,0.000007,0.002592,0.003723,0.000006
204,1.27,0.000007,0.002579,0.003817,0.000006
205,1.26,0.000007,0.002574,0.003781,0.000006
206,1.28,0.000007,0.002594,0.003705,0.000006
Best model saved at epoch,206,with test_l2,0.003705
207,1.27,0.000007,0.002570,0.003707,0.000006
208,1.28,0.000007,0.002562,0.003694,0.000006
Best model saved at epoch,208,with test_l2,0.003694
209,1.29,0.000007,0.002572,0.003703,0.000006
210,1.28,0.000007,0.002555,0.003792,0.000006
211,1.29,0.000007,0.002573,0.003713,0.000006
212,1.29,0.000007,0.002565,0.003760,0.000006
213,1.27,0.000007,0.002548,0.003750,0.000006
214,1.27,0.000007,0.002556,0.003723,0.000006
215,1.27,0.000007,0.002579,0.003694,0.000006
Best model saved at epoch,215,with test_l2,0.003694
216,1.27,0.000007,0.002579,0.003742,0.000006
217,1.28,0.000007,0.002548,0.003764,0.000006
218,1.27,0.000007,0.002536,0.003733,0.000006
219,1.27,0.000007,0.002538,0.003663,0.000006
Best model saved at epoch,219,with test_l2,0.003663
220,1.28,0.000007,0.002543,0.003677,0.000006
221,1.27,0.000007,0.002548,0.003752,0.000006
222,1.27,0.000007,0.002614,0.003729,0.000006
223,1.28,0.000007,0.002547,0.003682,0.000006
224,1.29,0.000007,0.002530,0.003741,0.000006
225,1.28,0.000007,0.002530,0.003691,0.000006
226,1.27,0.000007,0.002564,0.003638,0.000006
Best model saved at epoch,226,with test_l2,0.003638
227,1.27,0.000007,0.002515,0.003640,0.000006
228,1.27,0.000007,0.002541,0.003654,0.000006
229,1.26,0.000007,0.002525,0.003730,0.000006
230,1.27,0.000007,0.002512,0.003650,0.000006
231,1.27,0.000007,0.002495,0.003614,0.000006
Best model saved at epoch,231,with test_l2,0.003614
232,1.27,0.000007,0.002514,0.003644,0.000006
