0,1.82,0.237065,0.987656,0.935846,0.000100
233,1.27,0.000007,0.002549,0.003650,0.000006
234,1.26,0.000007,0.002506,0.003651,0.000006
235,1.27,0.000007,0.002489,0.003687,0.000006
236,1.29,0.000007,0.002502,0.003719,0.000006
237,1.28,0.000007,0.002522,0.003607,0.000006
Best model saved at epoch,237,with test_l2,0.003607
238,1.27,0.000007,0.002496,0.003681,0.000006
239,1.27,0.000007,0.002478,0.003636,0.000006
240,1.28,0.000007,0.002504,0.003600,0.000006
Best model saved at epoch,240,with test_l2,0.003600
241,1.27,0.000007,0.002518,0.003638,0.000006
242,1.26,0.000007,0.002504,0.003591,0.000006
Best model saved at epoch,242,with test_l2,0.003591
243,1.27,0.000007,0.002504,0.003555,0.000006
Best model saved at epoch,243,with test_l2,0.003555
244,1.27,0.000007,0.002494,0.003649,0.000006
245,1.27,0.000007,0.002498,0.003597,0.000006
246,1.27,0.000007,0.002511,0.003521,0.000006
Best model saved at epoch,246,with test_l2,0.003521
247,1.29,0.000007,0.002469,0.003661,0.000006
248,1.29,0.000007,0.002455,0.003574,0.000006
249,1.26,0.000006,0.002447,0.003624,0.000003
250,1.27,0.000006,0.002401,0.003557,0.000003
251,1.27,0.000006,0.002389,0.003528,0.000003
252,1.27,0.000006,0.002401,0.003538,0.000003
253,1.28,0.000006,0.002389,0.003530,0.000003
254,1.28,0.000006,0.002398,0.003518,0.000003
Best model saved at epoch,254,with test_l2,0.003518
255,1.28,0.000006,0.002413,0.003522,0.000003
256,1.26,0.000006,0.002397,0.003551,0.000003
257,1.26,0.000006,0.002388,0.003526,0.000003
258,1.27,0.000006,0.002397,0.003514,0.000003
Best model saved at epoch,258,with test_l2,0.003514
259,1.28,0.000006,0.002380,0.003532,0.000003
260,1.28,0.000006,0.002375,0.003530,0.000003
261,1.27,0.000006,0.002405,0.003536,0.000003
262,1.27,0.000006,0.002390,0.003522,0.000003
263,1.28,0.000006,0.002366,0.003514,0.000003
Best model saved at epoch,263,with test_l2,0.003514
264,1.28,0.000006,0.002378,0.003540,0.000003
265,1.28,0.000006,0.002390,0.003550,0.000003
266,1.28,0.000006,0.002392,0.003533,0.000003
267,1.27,0.000006,0.002389,0.003498,0.000003
Best model saved at epoch,267,with test_l2,0.003498
268,1.26,0.000006,0.002387,0.003514,0.000003
269,1.27,0.000006,0.002387,0.003513,0.000003
270,1.27,0.000006,0.002377,0.003513,0.000003
271,1.27,0.000006,0.002375,0.003507,0.000003
272,1.27,0.000006,0.002375,0.003491,0.000003
Best model saved at epoch,272,with test_l2,0.003491
273,1.27,0.000006,0.002371,0.003537,0.000003
274,1.27,0.000006,0.002367,0.003501,0.000003
275,1.27,0.000006,0.002358,0.003492,0.000003
276,1.26,0.000006,0.002374,0.003527,0.000003
277,1.26,0.000006,0.002375,0.003522,0.000003
278,1.27,0.000006,0.002361,0.003490,0.000003
Best model saved at epoch,278,with test_l2,0.003490
279,1.29,0.000006,0.002369,0.003512,0.000003
280,1.28,0.000006,0.002367,0.003495,0.000003
281,1.27,0.000006,0.002364,0.003488,0.000003
Best model saved at epoch,281,with test_l2,0.003488
282,1.30,0.000006,0.002368,0.003504,0.000003
283,1.27,0.000006,0.002377,0.003504,0.000003
284,1.27,0.000006,0.002370,0.003477,0.000003
Best model saved at epoch,284,with test_l2,0.003477
285,1.27,0.000006,0.002370,0.003480,0.000003
286,1.30,0.000006,0.002352,0.003505,0.000003
287,1.27,0.000006,0.002362,0.003480,0.000003
288,1.27,0.000006,0.002349,0.003500,0.000003
289,1.27,0.000006,0.002370,0.003453,0.000003
Best model saved at epoch,289,with test_l2,0.003453
290,1.27,0.000006,0.002344,0.003472,0.000003
291,1.30,0.000006,0.002334,0.003470,0.000003
292,1.29,0.000006,0.002396,0.003496,0.000003
293,1.27,0.000006,0.002348,0.003430,0.000003
Best model saved at epoch,293,with test_l2,0.003430
294,1.29,0.000006,0.002338,0.003484,0.000003
295,1.27,0.000006,0.002358,0.003495,0.000003
296,1.28,0.000006,0.002343,0.003479,0.000003
297,1.28,0.000006,0.002359,0.003472,0.000003
298,1.27,0.000006,0.002359,0.003460,0.000003
299,1.27,0.000006,0.002346,0.003523,0.000002
300,1.27,0.000006,0.002311,0.003432,0.000002
301,1.28,0.000006,0.002298,0.003432,0.000002
302,1.27,0.000006,0.002302,0.003442,0.000002
303,1.27,0.000006,0.002302,0.003450,0.000002
304,1.26,0.000006,0.002297,0.003467,0.000002
305,1.28,0.000006,0.002298,0.003428,0.000002
Best model saved at epoch,305,with test_l2,0.003428
306,1.29,0.000006,0.002291,0.003440,0.000002
307,1.29,0.000006,0.002300,0.003418,0.000002
Best model saved at epoch,307,with test_l2,0.003418
308,1.27,0.000006,0.002304,0.003445,0.000002
309,1.29,0.000006,0.002287,0.003427,0.000002
310,1.27,0.000006,0.002289,0.003435,0.000002
311,1.29,0.000006,0.002294,0.003459,0.000002
312,1.27,0.000006,0.002305,0.003416,0.000002
Best model saved at epoch,312,with test_l2,0.003416
313,1.27,0.000006,0.002291,0.003462,0.000002
314,1.27,0.000006,0.002304,0.003430,0.000002
315,1.30,0.000006,0.002296,0.003430,0.000002
316,1.28,0.000006,0.002298,0.003430,0.000002
317,1.27,0.000006,0.002298,0.003447,0.000002
318,1.27,0.000006,0.002284,0.003422,0.000002
319,1.29,0.000006,0.002284,0.003416,0.000002
320,1.29,0.000006,0.002288,0.003442,0.000002
321,1.29,0.000006,0.002284,0.003433,0.000002
322,1.27,0.000006,0.002297,0.003458,0.000002
323,1.30,0.000006,0.002302,0.003437,0.000002
324,1.26,0.000006,0.002288,0.003418,0.000002
325,1.28,0.000006,0.002289,0.003423,0.000002
326,1.27,0.000006,0.002286,0.003444,0.000002
327,1.26,0.000006,0.002286,0.003410,0.000002
Best model saved at epoch,327,with test_l2,0.003410
328,1.27,0.000006,0.002280,0.003446,0.000002
329,1.27,0.000006,0.002294,0.003413,0.000002
330,1.27,0.000006,0.002289,0.003423,0.000002
331,1.27,0.000006,0.002287,0.003398,0.000002
Best model saved at epoch,331,with test_l2,0.003398
332,1.28,0.000006,0.002278,0.003413,0.000002
333,1.29,0.000006,0.002288,0.003398,0.000002
Best model saved at epoch,333,with test_l2,0.003398
334,1.27,0.000006,0.002278,0.003401,0.000002
335,1.27,0.000006,0.002279,0.003420,0.000002
336,1.27,0.000006,0.002278,0.003414,0.000002
337,1.27,0.000006,0.002273,0.003405,0.000002
338,1.26,0.000006,0.002277,0.003408,0.000002
339,1.29,0.000006,0.002273,0.003396,0.000002
Best model saved at epoch,339,with test_l2,0.003396
340,1.28,0.000006,0.002284,0.003403,0.000002
341,1.29,0.000006,0.002287,0.003416,0.000002
342,1.28,0.000006,0.002283,0.003386,0.000002
Best model saved at epoch,342,with test_l2,0.003386
343,1.27,0.000006,0.002276,0.003415,0.000002
344,1.26,0.000006,0.002271,0.003422,0.000002
345,1.26,0.000006,0.002272,0.003391,0.000002
346,1.27,0.000006,0.002270,0.003405,0.000002
347,1.27,0.000006,0.002268,0.003405,0.000002
348,1.27,0.000006,0.002279,0.003400,0.000002
349,1.28,0.000006,0.002274,0.003403,0.000001
350,1.28,0.000006,0.002252,0.003378,0.000001
Best model saved at epoch,350,with test_l2,0.003378
351,1.27,0.000006,0.002248,0.003384,0.000001
352,1.27,0.000006,0.002251,0.003393,0.000001
353,1.27,0.000006,0.002248,0.003384,0.000001
354,1.27,0.000006,0.002252,0.003383,0.000001
355,1.27,0.000006,0.002253,0.003389,0.000001
356,1.27,0.000006,0.002246,0.003399,0.000001
357,1.27,0.000006,0.002252,0.003379,0.000001
358,1.27,0.000006,0.002247,0.003377,0.000001
Best model saved at epoch,358,with test_l2,0.003377
359,1.27,0.000006,0.002248,0.003390,0.000001
360,1.27,0.000006,0.002244,0.003384,0.000001
361,1.28,0.000006,0.002244,0.003379,0.000001
362,1.26,0.000006,0.002248,0.003374,0.000001
Best model saved at epoch,362,with test_l2,0.003374
363,1.27,0.000006,0.002241,0.003376,0.000001
364,1.26,0.000006,0.002245,0.003375,0.000001
365,1.27,0.000006,0.002245,0.003384,0.000001
366,1.26,0.000006,0.002242,0.003388,0.000001
367,1.26,0.000006,0.002246,0.003379,0.000001
368,1.26,0.000006,0.002249,0.003395,0.000001
369,1.26,0.000006,0.002244,0.003371,0.000001
Best model saved at epoch,369,with test_l2,0.003371
370,1.26,0.000006,0.002240,0.003379,0.000001
371,1.27,0.000006,0.002242,0.003382,0.000001
372,1.27,0.000006,0.002239,0.003380,0.000001
373,1.27,0.000006,0.002242,0.003391,0.000001
374,1.28,0.000006,0.002243,0.003378,0.000001
375,1.28,0.000006,0.002237,0.003373,0.000001
376,1.27,0.000006,0.002239,0.003385,0.000001
377,1.27,0.000006,0.002241,0.003371,0.000001
Best model saved at epoch,377,with test_l2,0.003371
378,1.29,0.000006,0.002243,0.003399,0.000001
379,1.27,0.000006,0.002248,0.003392,0.000001
380,1.28,0.000006,0.002239,0.003370,0.000001
Best model saved at epoch,380,with test_l2,0.003370
381,1.27,0.000006,0.002234,0.003369,0.000001
Best model saved at epoch,381,with test_l2,0.003369
382,1.27,0.000006,0.002237,0.003392,0.000001
383,1.28,0.000006,0.002237,0.003374,0.000001
384,1.27,0.000006,0.002234,0.003365,0.000001
Best model saved at epoch,384,with test_l2,0.003365
385,1.29,0.000006,0.002236,0.003364,0.000001
Best model saved at epoch,385,with test_l2,0.003364
386,1.29,0.000006,0.002235,0.003370,0.000001
387,1.27,0.000006,0.002236,0.003388,0.000001
388,1.27,0.000006,0.002236,0.003360,0.000001
Best model saved at epoch,388,with test_l2,0.003360
389,1.27,0.000006,0.002238,0.003382,0.000001
390,1.28,0.000006,0.002242,0.003381,0.000001
391,1.27,0.000006,0.002233,0.003367,0.000001
392,1.27,0.000006,0.002235,0.003370,0.000001
393,1.27,0.000006,0.002234,0.003369,0.000001
394,1.28,0.000006,0.002232,0.003363,0.000001
395,1.28,0.000006,0.002231,0.003376,0.000001
396,1.27,0.000006,0.002233,0.003375,0.000001
397,1.28,0.000006,0.002232,0.003364,0.000001
398,1.27,0.000006,0.002235,0.003352,0.000001
Best model saved at epoch,398,with test_l2,0.003352
399,1.27,0.000006,0.002235,0.003363,0.000000
400,1.27,0.000006,0.002222,0.003374,0.000000
401,1.27,0.000006,0.002223,0.003358,0.000000
402,1.27,0.000006,0.002221,0.003360,0.000000
403,1.27,0.000006,0.002222,0.003359,0.000000
404,1.27,0.000006,0.002222,0.003358,0.000000
405,1.26,0.000006,0.002226,0.003367,0.000000
406,1.27,0.000006,0.002220,0.003355,0.000000
407,1.28,0.000006,0.002219,0.003375,0.000000
408,1.27,0.000006,0.002221,0.003367,0.000000
409,1.26,0.000006,0.002223,0.003373,0.000000
410,1.28,0.000006,0.002219,0.003361,0.000000
411,1.28,0.000006,0.002221,0.003355,0.000000
412,1.27,0.000006,0.002220,0.003366,0.000000
413,1.27,0.000006,0.002223,0.003361,0.000000
414,1.26,0.000006,0.002218,0.003375,0.000000
415,1.27,0.000006,0.002220,0.003350,0.000000
Best model saved at epoch,415,with test_l2,0.003350
416,1.26,0.000006,0.002222,0.003358,0.000000
417,1.26,0.000006,0.002219,0.003362,0.000000
418,1.26,0.000006,0.002220,0.003358,0.000000
419,1.26,0.000006,0.002218,0.003354,0.000000
420,1.27,0.000006,0.002220,0.003358,0.000000
421,1.27,0.000006,0.002216,0.003362,0.000000
422,1.26,0.000006,0.002220,0.003359,0.000000
423,1.27,0.000005,0.002215,0.003357,0.000000
424,1.27,0.000006,0.002219,0.003363,0.000000
425,1.29,0.000006,0.002216,0.003355,0.000000
426,1.27,0.000006,0.002216,0.003360,0.000000
427,1.26,0.000005,0.002217,0.003349,0.000000
Best model saved at epoch,427,with test_l2,0.003349
428,1.27,0.000005,0.002218,0.003353,0.000000
429,1.27,0.000005,0.002218,0.003356,0.000000
430,1.27,0.000005,0.002216,0.003359,0.000000
431,1.26,0.000005,0.002214,0.003349,0.000000
Best model saved at epoch,431,with test_l2,0.003349
432,1.27,0.000005,0.002214,0.003356,0.000000
433,1.27,0.000005,0.002216,0.003351,0.000000
434,1.27,0.000005,0.002214,0.003362,0.000000
435,1.26,0.000005,0.002217,0.003357,0.000000
436,1.27,0.000005,0.002217,0.003357,0.000000
437,1.26,0.000005,0.002213,0.003363,0.000000
438,1.28,0.000005,0.002214,0.003357,0.000000
439,1.27,0.000005,0.002212,0.003354,0.000000
440,1.26,0.000005,0.002216,0.003353,0.000000
441,1.27,0.000005,0.002217,0.003349,0.000000
442,1.27,0.000005,0.002213,0.003351,0.000000
443,1.27,0.000005,0.002215,0.003354,0.000000
444,1.28,0.000005,0.002214,0.003352,0.000000
445,1.28,0.000005,0.002214,0.003362,0.000000
446,1.27,0.000005,0.002214,0.003354,0.000000
447,1.29,0.000005,0.002215,0.003350,0.000000
448,1.28,0.000005,0.002212,0.003344,0.000000
Best model saved at epoch,448,with test_l2,0.003344
449,1.29,0.000005,0.002212,0.003352,0.000000
450,1.29,0.000005,0.002209,0.003351,0.000000
451,1.28,0.000005,0.002207,0.003345,0.000000
452,1.27,0.000005,0.002207,0.003344,0.000000
Best model saved at epoch,452,with test_l2,0.003344
453,1.27,0.000005,0.002207,0.003345,0.000000
454,1.29,0.000005,0.002207,0.003343,0.000000
Best model saved at epoch,454,with test_l2,0.003343
455,1.28,0.000005,0.002207,0.003348,0.000000
456,1.27,0.000005,0.002207,0.003348,0.000000
457,1.27,0.000005,0.002206,0.003349,0.000000
458,1.27,0.000005,0.002205,0.003343,0.000000
Best model saved at epoch,458,with test_l2,0.003343
459,1.27,0.000005,0.002205,0.003344,0.000000
460,1.29,0.000005,0.002205,0.003343,0.000000
461,1.27,0.000005,0.002205,0.003356,0.000000
462,1.29,0.000005,0.002206,0.003347,0.000000
463,1.27,0.000005,0.002205,0.003348,0.000000
464,1.27,0.000005,0.002206,0.003349,0.000000
465,1.27,0.000005,0.002207,0.003342,0.000000
Best model saved at epoch,465,with test_l2,0.003342
466,1.27,0.000005,0.002204,0.003347,0.000000
467,1.27,0.000005,0.002205,0.003348,0.000000
468,1.27,0.000005,0.002207,0.003342,0.000000
469,1.28,0.000005,0.002204,0.003341,0.000000
Best model saved at epoch,469,with test_l2,0.003341
470,1.30,0.000005,0.002206,0.003346,0.000000
471,1.27,0.000005,0.002206,0.003343,0.000000
472,1.27,0.000005,0.002206,0.003341,0.000000
Best model saved at epoch,472,with test_l2,0.003341
473,1.27,0.000005,0.002205,0.003341,0.000000
474,1.27,0.000005,0.002204,0.003346,0.000000
475,1.27,0.000005,0.002204,0.003346,0.000000
476,1.28,0.000005,0.002206,0.003341,0.000000
477,1.27,0.000005,0.002205,0.003348,0.000000
478,1.27,0.000005,0.002204,0.003344,0.000000
479,1.30,0.000005,0.002204,0.003343,0.000000
480,1.27,0.000005,0.002202,0.003341,0.000000
481,1.29,0.000005,0.002203,0.003343,0.000000
482,1.30,0.000005,0.002203,0.003348,0.000000
483,1.28,0.000005,0.002204,0.003346,0.000000
484,1.27,0.000005,0.002204,0.003341,0.000000
485,1.29,0.000005,0.002204,0.003344,0.000000
486,1.29,0.000005,0.002204,0.003341,0.000000
487,1.27,0.000005,0.002203,0.003341,0.000000
Best model saved at epoch,487,with test_l2,0.003341
488,1.28,0.000005,0.002204,0.003338,0.000000
Best model saved at epoch,488,with test_l2,0.003338
489,1.27,0.000005,0.002205,0.003348,0.000000
490,1.28,0.000005,0.002202,0.003344,0.000000
491,1.27,0.000005,0.002204,0.003341,0.000000
492,1.27,0.000005,0.002204,0.003342,0.000000
493,1.27,0.000005,0.002202,0.003349,0.000000
494,1.26,0.000005,0.002202,0.003345,0.000000
495,1.27,0.000005,0.002202,0.003340,0.000000
496,1.27,0.000005,0.002202,0.003343,0.000000
497,1.27,0.000005,0.002203,0.003345,0.000000
498,1.28,0.000005,0.002203,0.003341,0.000000
499,1.27,0.000005,0.002200,0.003345,0.000000
